nuclei,fov,original_nuclei,n_pairs,DonorFile,AcceptorFile,FretFile,X_A,Y_A,Z_A,X_D,Y_D,Z_D,Fret,Acceptor,Donor,Pair,dlamin_A,dlamin_D
4,1,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_001.tif,/Volumes/projects/FRET-FISH/iAM618/a594_001.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_001.tif,420,501,33,417,503,31,3044,2473,13633,1,24.6981773376465,24.6981773376465
4,1,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_001.tif,/Volumes/projects/FRET-FISH/iAM618/a594_001.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_001.tif,415,510,18,416,510,21,2663,1387,3180,2,14.5602197647095,14.5602197647095
14,2,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_002.tif,/Volumes/projects/FRET-FISH/iAM618/a594_002.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_002.tif,739,450,30,733,451,31,2171,1264,3320,1,24.0416297912598,24.0416297912598
14,2,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_002.tif,/Volumes/projects/FRET-FISH/iAM618/a594_002.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_002.tif,724,440,26,721,444,24,2215,1676,10072,2,8.9442720413208,8.9442720413208
19,2,10,2,/Volumes/projects/FRET-FISH/iAM618/a488_002.tif,/Volumes/projects/FRET-FISH/iAM618/a594_002.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_002.tif,795,895,32,790,896,30,2239,1443,6554,1,3.60555124282837,3.60555124282837
19,2,10,2,/Volumes/projects/FRET-FISH/iAM618/a488_002.tif,/Volumes/projects/FRET-FISH/iAM618/a594_002.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_002.tif,774,813,22,774,814,25,3466,1122,3059,2,1,1
20,3,1,2,/Volumes/projects/FRET-FISH/iAM618/a488_003.tif,/Volumes/projects/FRET-FISH/iAM618/a594_003.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_003.tif,751,93,28,749,89,26,2066,1313,5677,1,32.3882713317871,32.3882713317871
20,3,1,2,/Volumes/projects/FRET-FISH/iAM618/a488_003.tif,/Volumes/projects/FRET-FISH/iAM618/a594_003.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_003.tif,771,92,32,768,96,30,1909,1418,10140,2,22.472204208374,22.472204208374
21,3,2,2,/Volumes/projects/FRET-FISH/iAM618/a488_003.tif,/Volumes/projects/FRET-FISH/iAM618/a594_003.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_003.tif,434,268,25,428,266,24,2584,1287,3184,1,3.60555124282837,3.60555124282837
21,3,2,2,/Volumes/projects/FRET-FISH/iAM618/a488_003.tif,/Volumes/projects/FRET-FISH/iAM618/a594_003.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_003.tif,441,188,24,436,187,26,3610,4474,4716,2,32.6496543884277,32.6496543884277
27,3,8,2,/Volumes/projects/FRET-FISH/iAM618/a488_003.tif,/Volumes/projects/FRET-FISH/iAM618/a594_003.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_003.tif,370,670,34,367,667,32,2236,1526,6278,1,19.9248580932617,19.9248580932617
27,3,8,2,/Volumes/projects/FRET-FISH/iAM618/a488_003.tif,/Volumes/projects/FRET-FISH/iAM618/a594_003.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_003.tif,369,691,33,365,688,31,2561,1446,5506,2,16.2788200378418,16.2788200378418
31,4,2,2,/Volumes/projects/FRET-FISH/iAM618/a488_004.tif,/Volumes/projects/FRET-FISH/iAM618/a594_004.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_004.tif,680,101,30,678,100,30,3661,7835,14658,1,10.0498752593994,10.0498752593994
31,4,2,2,/Volumes/projects/FRET-FISH/iAM618/a488_004.tif,/Volumes/projects/FRET-FISH/iAM618/a594_004.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_004.tif,693,105,39,691,99,38,1963,1196,2959,2,14.3178215026855,14.3178215026855
33,4,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_004.tif,/Volumes/projects/FRET-FISH/iAM618/a594_004.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_004.tif,100,289,26,101,289,23,2532,1579,6482,1,22.472204208374,22.472204208374
33,4,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_004.tif,/Volumes/projects/FRET-FISH/iAM618/a594_004.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_004.tif,104,316,25,105,316,22,2325,1271,5215,2,29,29
41,4,12,2,/Volumes/projects/FRET-FISH/iAM618/a488_004.tif,/Volumes/projects/FRET-FISH/iAM618/a594_004.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_004.tif,483,947,23,485,943,25,3484,3970,11426,1,27.4590606689453,27.4590606689453
41,4,12,2,/Volumes/projects/FRET-FISH/iAM618/a488_004.tif,/Volumes/projects/FRET-FISH/iAM618/a594_004.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_004.tif,477,942,31,473,947,32,2132,1326,2894,2,23.5372047424316,23.5372047424316
44,5,3,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,564,257,13,561,255,15,2005,1264,2814,1,30.8058433532715,30.8058433532715
44,5,3,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,561,255,26,565,254,24,2288,1629,12556,2,29.4278774261475,29.4278774261475
46,5,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,797,329,33,796,327,35,3030,4418,8364,1,24.0416297912598,24.0416297912598
46,5,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,826,387,22,827,387,25,4224,1478,3560,2,1.41421353816986,1.41421353816986
47,5,6,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,312,536,15,316,533,17,2293,1277,2744,1,7.07106781005859,7.07106781005859
47,5,6,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,305,500,27,305,499,30,4405,8436,4675,2,11.4017543792725,11.4017543792725
50,5,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,797,717,30,796,713,28,2406,1362,5881,1,9,9
50,5,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,703,711,15,698,710,17,2254,1186,3125,2,14.5602197647095,14.5602197647095
51,5,10,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,693,862,14,691,868,14,2277,1163,2919,1,19.6468830108643,19.6468830108643
51,5,10,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,695,863,27,689,866,27,2318,1665,3737,2,19,19
52,5,11,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,432,905,30,428,908,28,1928,1344,3882,1,49.5176734924316,49.5176734924316
52,5,11,2,/Volumes/projects/FRET-FISH/iAM618/a488_005.tif,/Volumes/projects/FRET-FISH/iAM618/a594_005.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_005.tif,425,944,32,426,944,29,2151,1412,8426,2,22,22
55,6,3,2,/Volumes/projects/FRET-FISH/iAM618/a488_006.tif,/Volumes/projects/FRET-FISH/iAM618/a594_006.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_006.tif,565,144,30,563,143,31,3687,6083,12728,1,27.4590606689453,27.4590606689453
55,6,3,2,/Volumes/projects/FRET-FISH/iAM618/a488_006.tif,/Volumes/projects/FRET-FISH/iAM618/a594_006.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_006.tif,565,145,39,561,140,40,2333,1505,3050,2,28.4429244995117,28.4429244995117
56,6,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_006.tif,/Volumes/projects/FRET-FISH/iAM618/a594_006.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_006.tif,700,362,30,696,364,28,2772,2173,11761,1,35.8050270080566,35.8050270080566
56,6,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_006.tif,/Volumes/projects/FRET-FISH/iAM618/a594_006.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_006.tif,716,382,17,714,376,18,2341,1264,2931,2,27.4590606689453,27.4590606689453
61,6,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_006.tif,/Volumes/projects/FRET-FISH/iAM618/a594_006.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_006.tif,687,883,16,684,877,16,2130,1148,2775,1,34.5398330688477,34.5398330688477
61,6,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_006.tif,/Volumes/projects/FRET-FISH/iAM618/a594_006.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_006.tif,684,879,28,680,882,26,2107,1459,6776,2,39.3954315185547,39.3954315185547
71,7,10,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,423,601,26,428,600,28,2875,1409,3112,1,42.2018966674805,42.2018966674805
71,7,10,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,403,639,32,402,639,35,3578,3805,8358,2,12,12
72,7,11,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,486,654,30,482,656,28,2946,2231,10671,1,13.6014709472656,13.6014709472656
72,7,11,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,494,670,35,488,667,35,2458,1312,3475,2,4,4
74,7,13,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,906,714,37,907,715,35,2408,1603,6331,1,10.6301460266113,10.6301460266113
74,7,13,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,921,766,37,918,763,35,2531,1711,6817,2,7,7
76,7,15,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,469,818,36,466,821,34,4004,2511,8314,1,5.38516473770142,5.38516473770142
76,7,15,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,501,857,32,496,858,30,3892,2268,12092,2,12.3693170547485,12.3693170547485
77,7,16,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,47,839,25,53,839,26,2410,1269,9291,1,7.28010988235474,7.28010988235474
77,7,16,2,/Volumes/projects/FRET-FISH/iAM618/a488_007.tif,/Volumes/projects/FRET-FISH/iAM618/a594_007.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_007.tif,72,855,26,72,850,24,2348,1219,2686,2,29.0172367095947,29.0172367095947
79,8,2,2,/Volumes/projects/FRET-FISH/iAM618/a488_008.tif,/Volumes/projects/FRET-FISH/iAM618/a594_008.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_008.tif,840,283,28,839,280,26,2663,3136,13969,1,4.24264049530029,4.24264049530029
79,8,2,2,/Volumes/projects/FRET-FISH/iAM618/a488_008.tif,/Volumes/projects/FRET-FISH/iAM618/a594_008.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_008.tif,792,290,26,791,286,24,2303,1243,4005,2,3.16227769851685,3.16227769851685
82,8,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_008.tif,/Volumes/projects/FRET-FISH/iAM618/a594_008.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_008.tif,750,471,36,749,465,37,2134,1481,3008,1,37.576587677002,37.576587677002
82,8,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_008.tif,/Volumes/projects/FRET-FISH/iAM618/a594_008.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_008.tif,748,469,26,747,464,28,2513,2976,5922,2,38.4707679748535,38.4707679748535
86,8,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_008.tif,/Volumes/projects/FRET-FISH/iAM618/a594_008.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_008.tif,264,776,19,260,776,20,3409,7261,10093,1,12.6491107940674,12.6491107940674
86,8,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_008.tif,/Volumes/projects/FRET-FISH/iAM618/a594_008.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_008.tif,319,849,21,323,844,22,2197,1176,2878,2,11.3137083053589,11.3137083053589
87,8,10,2,/Volumes/projects/FRET-FISH/iAM618/a488_008.tif,/Volumes/projects/FRET-FISH/iAM618/a594_008.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_008.tif,461,916,23,456,915,21,2717,2764,8053,1,10.8166542053223,10.8166542053223
87,8,10,2,/Volumes/projects/FRET-FISH/iAM618/a488_008.tif,/Volumes/projects/FRET-FISH/iAM618/a594_008.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_008.tif,473,918,30,468,919,28,2308,1233,3210,2,1.41421353816986,1.41421353816986
88,9,1,2,/Volumes/projects/FRET-FISH/iAM618/a488_009.tif,/Volumes/projects/FRET-FISH/iAM618/a594_009.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_009.tif,328,143,41,333,139,40,2494,1253,3174,1,14.4222049713135,14.4222049713135
88,9,1,2,/Volumes/projects/FRET-FISH/iAM618/a488_009.tif,/Volumes/projects/FRET-FISH/iAM618/a594_009.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_009.tif,340,137,34,339,137,31,2447,1973,7668,2,5,5
92,9,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_009.tif,/Volumes/projects/FRET-FISH/iAM618/a594_009.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_009.tif,798,556,23,798,562,23,2751,1437,3806,1,39,39
92,9,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_009.tif,/Volumes/projects/FRET-FISH/iAM618/a594_009.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_009.tif,800,559,33,803,555,31,2536,2438,11530,2,36.0555114746094,36.0555114746094
94,9,7,2,/Volumes/projects/FRET-FISH/iAM618/a488_009.tif,/Volumes/projects/FRET-FISH/iAM618/a594_009.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_009.tif,613,638,29,611,634,31,2680,2492,8907,1,3,3
94,9,7,2,/Volumes/projects/FRET-FISH/iAM618/a488_009.tif,/Volumes/projects/FRET-FISH/iAM618/a594_009.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_009.tif,600,635,36,600,636,39,2898,1508,3194,2,14.3178215026855,14.3178215026855
96,9,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_009.tif,/Volumes/projects/FRET-FISH/iAM618/a594_009.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_009.tif,765,704,35,766,710,35,2425,1242,3091,1,5.38516473770142,5.38516473770142
96,9,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_009.tif,/Volumes/projects/FRET-FISH/iAM618/a594_009.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_009.tif,780,708,29,776,710,27,2455,1743,8798,2,5,5
100,10,3,2,/Volumes/projects/FRET-FISH/iAM618/a488_010.tif,/Volumes/projects/FRET-FISH/iAM618/a594_010.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_010.tif,473,375,28,468,379,29,2242,1217,2840,1,36.1386222839355,36.1386222839355
100,10,3,2,/Volumes/projects/FRET-FISH/iAM618/a488_010.tif,/Volumes/projects/FRET-FISH/iAM618/a594_010.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_010.tif,537,349,30,542,350,28,2341,1273,8832,2,20.1246109008789,20.1246109008789
102,10,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_010.tif,/Volumes/projects/FRET-FISH/iAM618/a594_010.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_010.tif,744,635,28,740,637,26,2571,1923,12458,1,19.9248580932617,19.9248580932617
102,10,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_010.tif,/Volumes/projects/FRET-FISH/iAM618/a594_010.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_010.tif,774,633,35,770,635,33,2257,1311,5627,2,43.8406219482422,43.8406219482422
104,10,7,2,/Volumes/projects/FRET-FISH/iAM618/a488_010.tif,/Volumes/projects/FRET-FISH/iAM618/a594_010.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_010.tif,737,767,28,732,763,28,2401,1184,3459,1,13,13
104,10,7,2,/Volumes/projects/FRET-FISH/iAM618/a488_010.tif,/Volumes/projects/FRET-FISH/iAM618/a594_010.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_010.tif,745,737,35,747,743,34,2353,1344,4423,2,4.24264049530029,4.24264049530029
105,10,8,2,/Volumes/projects/FRET-FISH/iAM618/a488_010.tif,/Volumes/projects/FRET-FISH/iAM618/a594_010.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_010.tif,371,877,25,366,876,23,2049,1285,7208,1,13.8924436569214,13.8924436569214
105,10,8,2,/Volumes/projects/FRET-FISH/iAM618/a488_010.tif,/Volumes/projects/FRET-FISH/iAM618/a594_010.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_010.tif,375,876,34,376,881,32,2105,1202,2774,2,16.5529460906982,16.5529460906982
113,11,8,2,/Volumes/projects/FRET-FISH/iAM618/a488_011.tif,/Volumes/projects/FRET-FISH/iAM618/a594_011.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_011.tif,120,837,30,117,839,31,3890,7075,10263,1,17.4928550720215,17.4928550720215
113,11,8,2,/Volumes/projects/FRET-FISH/iAM618/a488_011.tif,/Volumes/projects/FRET-FISH/iAM618/a594_011.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_011.tif,128,847,38,123,850,38,2085,1403,2688,2,5,5
114,11,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_011.tif,/Volumes/projects/FRET-FISH/iAM618/a594_011.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_011.tif,601,839,27,599,840,27,3728,7436,13652,1,26,26
114,11,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_011.tif,/Volumes/projects/FRET-FISH/iAM618/a594_011.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_011.tif,596,823,36,590,824,36,2030,1245,3049,2,28,28
117,12,2,2,/Volumes/projects/FRET-FISH/iAM618/a488_012.tif,/Volumes/projects/FRET-FISH/iAM618/a594_012.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_012.tif,244,188,25,240,187,26,3150,4205,6844,1,13,13
117,12,2,2,/Volumes/projects/FRET-FISH/iAM618/a488_012.tif,/Volumes/projects/FRET-FISH/iAM618/a594_012.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_012.tif,215,197,22,217,203,23,2207,1247,6183,2,29.5296459197998,29.5296459197998
119,12,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_012.tif,/Volumes/projects/FRET-FISH/iAM618/a594_012.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_012.tif,741,423,28,745,424,29,2216,1934,11865,1,4.4721360206604,4.4721360206604
119,12,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_012.tif,/Volumes/projects/FRET-FISH/iAM618/a594_012.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_012.tif,753,423,19,754,418,21,2240,1162,2896,2,10.2956304550171,10.2956304550171
121,12,6,2,/Volumes/projects/FRET-FISH/iAM618/a488_012.tif,/Volumes/projects/FRET-FISH/iAM618/a594_012.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_012.tif,608,563,34,604,560,34,3735,7680,10851,1,47.6759910583496,47.6759910583496
121,12,6,2,/Volumes/projects/FRET-FISH/iAM618/a488_012.tif,/Volumes/projects/FRET-FISH/iAM618/a594_012.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_012.tif,603,559,23,608,555,22,2150,1303,3261,2,50.7740097045898,50.7740097045898
124,12,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_012.tif,/Volumes/projects/FRET-FISH/iAM618/a594_012.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_012.tif,349,897,35,344,897,33,2808,2512,14951,1,16.1245155334473,16.1245155334473
124,12,9,2,/Volumes/projects/FRET-FISH/iAM618/a488_012.tif,/Volumes/projects/FRET-FISH/iAM618/a594_012.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_012.tif,357,888,42,352,892,41,2169,1220,2747,2,11.0453605651855,11.0453605651855
125,13,1,2,/Volumes/projects/FRET-FISH/iAM618/a488_013.tif,/Volumes/projects/FRET-FISH/iAM618/a594_013.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_013.tif,638,57,28,637,52,26,3195,4716,8616,1,12.0415945053101,12.0415945053101
125,13,1,2,/Volumes/projects/FRET-FISH/iAM618/a488_013.tif,/Volumes/projects/FRET-FISH/iAM618/a594_013.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_013.tif,654,98,20,655,103,22,2249,1236,3066,2,41.5932693481445,41.5932693481445
128,13,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_013.tif,/Volumes/projects/FRET-FISH/iAM618/a594_013.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_013.tif,456,387,39,455,382,37,2607,1409,4131,1,33.2415390014648,33.2415390014648
128,13,4,2,/Volumes/projects/FRET-FISH/iAM618/a488_013.tif,/Volumes/projects/FRET-FISH/iAM618/a594_013.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_013.tif,473,403,24,472,408,22,2987,1293,3292,2,25.7099208831787,25.7099208831787
129,13,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_013.tif,/Volumes/projects/FRET-FISH/iAM618/a594_013.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_013.tif,300,433,22,296,438,21,2346,1270,2802,1,30.2324333190918,30.2324333190918
129,13,5,2,/Volumes/projects/FRET-FISH/iAM618/a488_013.tif,/Volumes/projects/FRET-FISH/iAM618/a594_013.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_013.tif,280,430,34,280,431,31,2763,2017,9660,2,27.2029418945312,27.2029418945312
131,13,7,2,/Volumes/projects/FRET-FISH/iAM618/a488_013.tif,/Volumes/projects/FRET-FISH/iAM618/a594_013.tif,/Volumes/projects/FRET-FISH/iAM618/a488fret_013.tif,109,528,20,105,528,21,6520,13122,24446,1,39.8120574951172,39.8120574951172
