nuclei,fov,original_nuclei,n_pairs,DonorFile,AcceptorFile,FretFile,X_A,Y_A,Z_A,X_D,Y_D,Z_D,Fret,Acceptor,Donor,Pair
3,1,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,502,230,18,502,230,21,2218,1617,4598,1
3,1,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,465,209,26,464,209,29,2341,1518,4951,2
4,1,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,732,372,21,735,368,23,2461,1481,5253,1
4,1,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,679,341,21,674,342,19,2319,1614,10134,2
5,1,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,179,392,21,175,391,22,3408,3672,9607,1
5,1,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,189,411,26,193,416,27,2958,2227,6323,2
6,1,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,610,459,16,614,454,17,2691,1890,5987,1
6,1,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,592,515,16,593,510,14,2730,1849,9255,2
8,1,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,726,525,22,728,521,20,2502,1839,9810,1
8,1,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,744,532,25,742,526,26,2683,1874,6126,2
12,1,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,863,824,14,860,826,12,2404,1510,7671,1
12,1,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_001.tif,/Volumes/projects/FRET-FISH/iAM634/a594_001.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_001.tif,865,835,22,860,839,21,2124,1483,5203,2
14,2,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,798,114,15,794,117,14,2750,2126,13020,1
14,2,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,792,91,18,792,96,16,2171,1763,5977,2
15,2,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,561,114,26,565,109,26,2154,1857,6442,1
15,2,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,586,118,26,584,114,24,2979,2603,16824,2
16,2,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,273,249,19,269,248,19,3641,4863,13552,1
16,2,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,327,178,26,331,175,24,2916,2142,6435,2
18,2,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,289,374,29,284,371,30,2557,1920,6576,1
18,2,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,334,415,22,333,415,19,2841,1843,5252,2
21,2,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,804,567,18,807,563,16,2411,1763,6176,1
21,2,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,792,587,14,785,587,14,2730,1797,16767,2
23,2,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,620,586,16,622,580,17,2560,1719,5334,1
23,2,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,624,593,24,623,598,22,2601,1701,10766,2
27,2,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,452,928,19,453,922,20,2260,1691,6289,1
27,2,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,472,936,20,467,936,22,2158,1680,5070,2
28,2,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,378,996,20,379,996,18,2791,2139,11157,1
28,2,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_002.tif,/Volumes/projects/FRET-FISH/iAM634/a594_002.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_002.tif,326,961,22,326,966,24,2657,1802,5338,2
29,3,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,611,90,27,607,92,25,2588,2286,8618,1
29,3,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,584,58,18,583,63,16,2555,2237,7886,2
33,3,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,463,330,18,457,332,19,2765,2265,7076,1
33,3,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,448,337,28,443,338,26,2847,1761,7522,2
34,3,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,718,363,18,718,361,16,2600,1825,10832,1
34,3,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,687,393,19,689,399,18,2783,1909,6462,2
37,3,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,347,550,31,346,547,29,2422,1865,8963,1
37,3,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,303,601,28,306,597,30,2648,1717,4897,2
40,3,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,449,765,25,446,761,23,2544,1942,6472,1
40,3,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_003.tif,/Volumes/projects/FRET-FISH/iAM634/a594_003.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_003.tif,450,789,26,451,789,23,2811,2113,9348,2
44,4,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_004.tif,/Volumes/projects/FRET-FISH/iAM634/a594_004.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_004.tif,16,153,26,11,151,27,12389,2747,8260,1
44,4,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_004.tif,/Volumes/projects/FRET-FISH/iAM634/a594_004.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_004.tif,103,94,17,97,97,17,2988,1889,6963,2
47,4,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_004.tif,/Volumes/projects/FRET-FISH/iAM634/a594_004.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_004.tif,796,557,20,798,558,18,2380,1763,10873,1
47,4,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_004.tif,/Volumes/projects/FRET-FISH/iAM634/a594_004.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_004.tif,788,537,26,788,538,23,2287,1554,5780,2
52,5,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,163,162,18,162,157,16,2891,2052,5129,1
52,5,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,203,90,23,204,90,20,2745,1803,7900,2
53,5,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,764,167,22,763,162,20,2585,2411,24414,1
53,5,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,828,185,21,828,186,18,2277,1746,5668,2
56,5,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,529,489,22,530,494,24,2989,1733,7701,1
56,5,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,518,460,26,518,460,23,3002,1747,5632,2
60,5,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,488,611,25,491,606,24,2777,1798,13835,1
60,5,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,482,655,16,481,655,19,2919,1844,5885,2
61,5,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,170,709,18,169,705,16,2433,1685,13565,1
61,5,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,190,719,23,189,724,21,2263,1687,5513,2
64,5,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,903,896,17,905,890,18,2509,1565,5604,1
64,5,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,873,873,20,868,874,22,2684,1617,5215,2
65,5,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,82,910,12,78,911,13,3169,4210,12638,1
65,5,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_005.tif,/Volumes/projects/FRET-FISH/iAM634/a594_005.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_005.tif,68,937,15,72,942,16,2463,1833,4041,2
66,6,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,333,42,14,337,41,16,2114,1658,23005,1
66,6,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,402,128,14,397,124,15,2284,1716,5072,2
67,6,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,662,176,21,666,173,23,2473,1492,5872,1
67,6,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,677,199,28,677,198,25,2453,1483,5680,2
69,6,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,513,295,27,510,291,25,2320,1522,5613,1
69,6,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,553,265,26,553,265,23,2358,1584,6041,2
72,6,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,344,435,19,349,431,20,3744,6158,6024,1
72,6,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,389,398,21,390,393,23,2349,1838,5700,2
77,6,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,823,687,29,824,682,27,2404,1525,6107,1
77,6,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,836,709,16,841,710,14,2431,1548,5815,2
79,6,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,648,932,14,647,932,16,3769,5450,19419,1
79,6,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_006.tif,/Volumes/projects/FRET-FISH/iAM634/a594_006.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_006.tif,656,921,23,656,926,25,2548,1875,6078,2
81,7,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_007.tif,/Volumes/projects/FRET-FISH/iAM634/a594_007.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_007.tif,186,165,18,182,164,19,3460,3843,11922,1
81,7,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_007.tif,/Volumes/projects/FRET-FISH/iAM634/a594_007.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_007.tif,204,160,24,210,163,24,2265,1577,4884,2
97,8,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,695,92,22,690,88,21,2145,1298,4436,1
97,8,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,668,92,22,669,87,24,1931,1328,5471,2
98,8,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,71,178,13,72,172,14,2879,1647,6092,1
98,8,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,124,152,21,123,152,24,2551,2345,5005,2
102,8,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,93,538,25,97,533,24,2927,2306,7793,1
102,8,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,139,486,17,138,486,20,2828,1793,5253,2
103,8,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,719,585,25,722,583,23,2886,1668,16275,1
103,8,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,669,508,24,665,508,22,2865,2078,14052,2
109,8,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,884,948,17,878,948,16,2034,1499,10267,1
109,8,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,894,921,17,897,915,17,2035,1322,5345,2
110,8,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,652,945,23,653,945,21,2522,1735,18669,1
110,8,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_008.tif,/Volumes/projects/FRET-FISH/iAM634/a594_008.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_008.tif,736,979,21,734,983,19,2318,1507,9759,2
120,9,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_009.tif,/Volumes/projects/FRET-FISH/iAM634/a594_009.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_009.tif,288,601,21,294,602,22,2497,1577,5759,1
120,9,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_009.tif,/Volumes/projects/FRET-FISH/iAM634/a594_009.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_009.tif,289,569,27,282,569,27,2628,1692,5764,2
121,9,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_009.tif,/Volumes/projects/FRET-FISH/iAM634/a594_009.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_009.tif,801,720,20,798,723,18,1988,1342,8703,1
121,9,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_009.tif,/Volumes/projects/FRET-FISH/iAM634/a594_009.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_009.tif,815,628,11,815,628,14,2037,1334,5002,2
128,10,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_010.tif,/Volumes/projects/FRET-FISH/iAM634/a594_010.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_010.tif,929,304,17,926,307,15,2700,3240,4950,1
128,10,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_010.tif,/Volumes/projects/FRET-FISH/iAM634/a594_010.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_010.tif,955,323,22,951,320,20,3409,1352,5511,2
135,10,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_010.tif,/Volumes/projects/FRET-FISH/iAM634/a594_010.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_010.tif,467,944,25,462,944,24,2523,1707,8205,1
135,10,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_010.tif,/Volumes/projects/FRET-FISH/iAM634/a594_010.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_010.tif,474,924,22,471,927,20,2218,1632,6936,2
137,11,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,87,204,24,86,202,22,2144,2336,6756,1
137,11,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,123,189,21,118,193,22,2335,1515,4291,2
