nuclei,fov,original_nuclei,n_pairs,DonorFile,AcceptorFile,FretFile,X_A,Y_A,Z_A,X_D,Y_D,Z_D,Fret,Acceptor,Donor,Pair
138,11,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,906,175,25,903,170,24,1905,2005,6750,1
138,11,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,890,221,27,886,224,25,1824,1182,3913,2
140,11,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,506,333,25,502,335,23,2394,1704,9342,1
140,11,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,480,354,21,487,354,21,2388,1600,5328,2
142,11,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,684,437,22,689,441,23,2083,1470,6774,1
142,11,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,703,473,20,708,472,18,2360,1571,5835,2
148,11,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,359,887,18,356,882,17,2148,1419,7480,1
148,11,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,371,868,22,367,865,20,2379,1727,14390,2
149,11,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,488,948,31,483,949,29,2336,1841,8409,1
149,11,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_011.tif,/Volumes/projects/FRET-FISH/iAM634/a594_011.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_011.tif,485,939,17,484,944,19,2690,1739,6191,2
151,12,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,116,214,18,117,210,20,2235,1852,14169,1
151,12,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,145,194,26,144,194,29,3283,4140,6589,2
152,12,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,829,395,21,825,398,19,2341,1578,14902,1
152,12,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,761,434,16,756,435,18,2133,1608,5537,2
154,12,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,508,439,23,505,444,23,2536,3081,8514,1
154,12,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,533,460,17,530,456,19,2283,1506,5654,2
155,12,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,605,493,22,600,493,20,2729,1473,5439,1
155,12,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,585,477,25,590,478,27,2512,1842,5124,2
156,12,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,775,579,15,772,585,15,2253,1805,6394,1
156,12,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,800,602,21,795,606,22,2380,1564,5778,2
157,12,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,173,655,17,170,659,15,2471,1947,18720,1
157,12,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,190,575,15,195,576,13,2405,1596,4887,2
161,12,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,259,995,18,254,994,16,2263,1701,8042,1
161,12,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_012.tif,/Volumes/projects/FRET-FISH/iAM634/a594_012.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_012.tif,262,912,17,262,919,17,2640,1735,4834,2
162,13,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_013.tif,/Volumes/projects/FRET-FISH/iAM634/a594_013.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_013.tif,929,95,29,926,92,27,1891,1305,5707,1
162,13,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_013.tif,/Volumes/projects/FRET-FISH/iAM634/a594_013.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_013.tif,1016,19,18,1009,19,18,2000,1357,4394,2
163,13,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_013.tif,/Volumes/projects/FRET-FISH/iAM634/a594_013.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_013.tif,482,122,21,487,123,19,2343,1395,4750,1
163,13,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_013.tif,/Volumes/projects/FRET-FISH/iAM634/a594_013.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_013.tif,496,93,24,495,93,21,1987,1508,4613,2
169,13,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_013.tif,/Volumes/projects/FRET-FISH/iAM634/a594_013.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_013.tif,426,768,21,431,767,19,2324,1645,5173,1
169,13,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_013.tif,/Volumes/projects/FRET-FISH/iAM634/a594_013.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_013.tif,422,745,25,417,744,23,2270,1544,4960,2
171,14,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,104,45,20,106,44,18,2034,1440,8320,1
171,14,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,157,74,20,152,73,18,2073,1608,4242,2
172,14,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,601,129,24,605,130,26,1851,1301,10989,1
172,14,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,630,169,22,631,174,24,2256,1370,4658,2
173,14,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,507,190,24,504,186,22,2621,1454,6813,1
173,14,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,503,190,15,502,195,13,2508,1518,4949,2
175,14,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,129,284,24,132,280,26,2397,1832,10399,1
175,14,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,108,272,20,104,275,18,2259,1854,5807,2
176,14,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,908,312,25,904,315,23,2365,1482,11833,1
176,14,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,917,294,27,917,294,24,2184,1468,5451,2
177,14,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,252,348,18,253,353,20,3489,4358,5116,1
177,14,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,283,359,26,284,359,23,2418,1750,9066,2
181,14,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,425,599,21,420,600,19,2560,1540,6861,1
181,14,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,448,581,15,453,580,17,2227,1458,5216,2
184,14,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,231,805,16,226,807,15,2466,1776,10843,1
184,14,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_014.tif,/Volumes/projects/FRET-FISH/iAM634/a594_014.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_014.tif,188,831,18,182,834,18,2295,1483,4578,2
186,15,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,311,100,30,308,102,28,2180,1786,11282,1
186,15,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,322,137,24,326,142,25,2469,1508,5332,2
187,15,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,774,102,29,772,98,27,2387,1949,12092,1
187,15,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,760,141,22,762,135,21,2791,1591,6453,2
189,15,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,37,342,28,33,341,29,3255,3104,9739,1
189,15,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,100,332,21,94,334,20,2207,1528,5324,2
190,15,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,599,332,23,601,336,25,2103,1243,4948,1
190,15,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,582,333,16,578,338,17,2094,1304,7194,2
192,15,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,405,479,24,403,476,22,2593,1490,10087,1
192,15,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,413,519,23,412,524,21,2273,1435,5321,2
194,15,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,905,554,24,900,554,23,2329,2075,7218,1
194,15,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,904,532,20,897,532,20,2075,1267,5050,2
196,15,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,573,648,15,573,648,18,2856,1396,9194,1
196,15,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_015.tif,/Volumes/projects/FRET-FISH/iAM634/a594_015.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_015.tif,563,595,21,563,595,24,2748,1413,5092,2
201,16,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,845,195,16,851,197,17,1963,1477,5845,1
201,16,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,863,190,25,858,194,26,1879,1380,5322,2
202,16,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,221,198,13,225,201,15,2332,1495,4711,1
202,16,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,218,218,18,219,218,21,2319,1527,5012,2
205,16,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,251,434,16,246,438,17,1981,1358,4458,1
205,16,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,229,418,13,228,418,16,2008,1380,4146,2
207,16,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,709,515,15,703,513,16,2270,1631,5238,1
207,16,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,646,530,22,642,527,20,2560,1519,8891,2
208,16,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,669,598,15,669,604,16,2362,1422,12954,1
208,16,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,673,627,16,677,624,14,2419,1451,4994,2
213,16,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,365,873,20,362,876,22,2476,1916,6788,1
213,16,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_016.tif,/Volumes/projects/FRET-FISH/iAM634/a594_016.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_016.tif,350,907,21,353,903,19,2262,1384,4806,2
216,17,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,777,197,26,776,192,24,2320,1609,11018,1
216,17,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,776,136,43,775,136,40,2489,1623,6723,2
220,17,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,295,410,13,291,410,14,2795,2321,7844,1
220,17,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,282,439,13,277,440,11,2583,1587,4515,2
221,17,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,458,421,20,455,425,18,2257,1526,12816,1
221,17,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,445,471,17,446,466,19,2424,1590,4610,2
222,17,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,589,528,13,590,525,11,2416,1662,9377,1
222,17,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,586,552,19,581,556,18,2254,1711,6677,2
224,17,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,836,590,17,836,594,15,2304,1533,9205,1
224,17,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,798,582,19,802,585,17,2113,1429,5737,2
225,17,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,933,635,20,935,636,18,2353,1323,8268,1
225,17,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,976,627,12,977,627,15,2215,1376,5172,2
226,17,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,544,646,23,549,650,22,2411,1488,5152,1
226,17,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,521,698,20,521,699,23,2158,1411,4691,2
229,17,16,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,310,800,20,306,803,22,1891,1297,4070,1
229,17,16,2,/Volumes/projects/FRET-FISH/iAM634/a488_017.tif,/Volumes/projects/FRET-FISH/iAM634/a594_017.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_017.tif,286,792,20,290,787,19,2222,1300,4068,2
230,18,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,1017,112,19,1018,109,17,2019,1599,13640,1
230,18,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,991,114,17,995,114,19,2084,1415,5946,2
233,18,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,936,250,13,935,245,11,2136,1327,9323,1
233,18,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,940,227,14,935,228,16,2097,1664,5043,2
