nuclei,fov,original_nuclei,n_pairs,DonorFile,AcceptorFile,FretFile,X_A,Y_A,Z_A,X_D,Y_D,Z_D,Fret,Acceptor,Donor,Pair
236,18,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,397,555,17,393,556,15,2990,2056,7589,1
236,18,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,434,551,16,434,551,13,2295,1478,5098,2
237,18,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,768,591,18,769,589,16,2586,2196,10516,1
237,18,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,783,592,24,783,592,27,2190,1617,5668,2
239,18,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,258,655,22,253,655,20,2570,1481,7184,1
239,18,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_018.tif,/Volumes/projects/FRET-FISH/iAM634/a594_018.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_018.tif,244,685,18,240,680,17,2052,1344,4082,2
243,19,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_019.tif,/Volumes/projects/FRET-FISH/iAM634/a594_019.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_019.tif,696,243,23,702,245,22,1929,1385,5270,1
243,19,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_019.tif,/Volumes/projects/FRET-FISH/iAM634/a594_019.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_019.tif,698,236,11,703,235,13,2173,1412,4690,2
247,19,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_019.tif,/Volumes/projects/FRET-FISH/iAM634/a594_019.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_019.tif,228,394,19,223,392,18,2494,1455,6785,1
247,19,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_019.tif,/Volumes/projects/FRET-FISH/iAM634/a594_019.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_019.tif,291,413,14,290,408,16,2190,1468,4701,2
248,19,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_019.tif,/Volumes/projects/FRET-FISH/iAM634/a594_019.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_019.tif,81,449,25,85,448,23,2310,1470,8423,1
248,19,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_019.tif,/Volumes/projects/FRET-FISH/iAM634/a594_019.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_019.tif,84,519,17,85,519,20,2264,1396,4299,2
255,19,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_019.tif,/Volumes/projects/FRET-FISH/iAM634/a594_019.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_019.tif,700,954,14,699,959,16,2184,1405,5065,1
255,19,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_019.tif,/Volumes/projects/FRET-FISH/iAM634/a594_019.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_019.tif,651,932,15,651,931,12,2532,1358,4983,2
258,20,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_020.tif,/Volumes/projects/FRET-FISH/iAM634/a594_020.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_020.tif,697,350,32,693,348,30,2657,1531,10448,1
258,20,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_020.tif,/Volumes/projects/FRET-FISH/iAM634/a594_020.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_020.tif,744,379,29,745,379,32,1955,1387,4967,2
265,20,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_020.tif,/Volumes/projects/FRET-FISH/iAM634/a594_020.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_020.tif,643,908,18,639,913,18,2291,1352,4382,1
265,20,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_020.tif,/Volumes/projects/FRET-FISH/iAM634/a594_020.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_020.tif,660,915,22,660,920,20,2337,1749,14813,2
266,20,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_020.tif,/Volumes/projects/FRET-FISH/iAM634/a594_020.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_020.tif,426,889,11,421,890,13,2717,1916,4441,1
266,20,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_020.tif,/Volumes/projects/FRET-FISH/iAM634/a594_020.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_020.tif,430,917,21,430,918,24,2132,1424,6687,2
267,20,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_020.tif,/Volumes/projects/FRET-FISH/iAM634/a594_020.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_020.tif,360,927,15,359,931,13,2687,1775,14430,1
267,20,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_020.tif,/Volumes/projects/FRET-FISH/iAM634/a594_020.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_020.tif,321,943,14,320,948,16,2537,1546,4681,2
269,21,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,884,127,22,890,125,22,2029,1334,9741,1
269,21,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,914,144,20,918,147,18,2178,1411,5470,2
273,21,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,497,333,18,497,328,20,2301,1365,6859,1
273,21,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,439,328,15,443,323,16,2235,1379,4546,2
278,21,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,586,615,18,581,616,16,2828,1488,11988,1
278,21,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,623,690,16,628,689,18,2677,1415,5130,2
281,21,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,491,784,30,485,781,30,2369,1523,5281,1
281,21,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,510,799,27,510,798,24,3268,3652,5500,2
282,21,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,735,823,20,737,819,22,2292,1415,4992,1
282,21,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,764,837,24,763,837,21,1940,1425,8528,2
283,21,16,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,873,844,19,869,847,17,2142,1463,14372,1
283,21,16,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,857,870,19,853,867,21,1977,1349,4899,2
284,21,17,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,239,969,25,240,974,23,2199,1515,4281,1
284,21,17,2,/Volumes/projects/FRET-FISH/iAM634/a488_021.tif,/Volumes/projects/FRET-FISH/iAM634/a594_021.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_021.tif,262,964,26,263,964,23,2419,1428,4554,2
285,22,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_022.tif,/Volumes/projects/FRET-FISH/iAM634/a594_022.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_022.tif,269,93,11,265,95,13,2345,1527,4532,1
285,22,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_022.tif,/Volumes/projects/FRET-FISH/iAM634/a594_022.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_022.tif,216,104,17,222,105,16,2434,1907,15706,2
291,22,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_022.tif,/Volumes/projects/FRET-FISH/iAM634/a594_022.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_022.tif,213,456,25,214,459,23,2888,1494,13393,1
291,22,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_022.tif,/Volumes/projects/FRET-FISH/iAM634/a594_022.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_022.tif,192,389,26,187,393,25,2556,1620,5204,2
296,22,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_022.tif,/Volumes/projects/FRET-FISH/iAM634/a594_022.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_022.tif,203,750,17,198,748,17,3758,4658,11468,1
296,22,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_022.tif,/Volumes/projects/FRET-FISH/iAM634/a594_022.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_022.tif,170,787,26,170,794,26,2688,1945,6145,2
297,22,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_022.tif,/Volumes/projects/FRET-FISH/iAM634/a594_022.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_022.tif,924,885,18,928,880,19,2032,1589,5436,1
297,22,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_022.tif,/Volumes/projects/FRET-FISH/iAM634/a594_022.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_022.tif,892,869,17,899,869,17,2037,1621,14243,2
300,23,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,71,115,18,76,116,20,2501,1728,4972,1
300,23,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,106,123,25,106,123,22,2326,1719,4836,2
301,23,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,219,248,20,217,252,18,2520,1533,12820,1
301,23,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,216,216,18,216,221,16,2176,1484,4255,2
302,23,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,825,219,21,820,220,19,2030,1454,9100,1
302,23,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,862,242,20,862,242,17,2118,1377,4808,2
303,23,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,422,298,19,420,299,21,3139,3808,8712,1
303,23,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,361,352,24,364,348,22,2456,1752,5307,2
305,23,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,548,442,19,543,441,17,2757,2297,15148,1
305,23,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,573,453,14,573,454,17,2290,1488,4951,2
306,23,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,610,619,23,604,618,22,2400,2029,13576,1
306,23,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,637,575,17,637,575,20,2082,1419,5209,2
312,23,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,653,923,18,647,926,18,2189,1444,8917,1
312,23,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_023.tif,/Volumes/projects/FRET-FISH/iAM634/a594_023.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_023.tif,692,933,17,692,934,20,2275,1387,4941,2
321,24,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_024.tif,/Volumes/projects/FRET-FISH/iAM634/a594_024.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_024.tif,431,657,14,435,655,12,2630,2285,12350,1
321,24,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_024.tif,/Volumes/projects/FRET-FISH/iAM634/a594_024.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_024.tif,461,671,23,457,674,21,2332,1552,11903,2
322,24,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_024.tif,/Volumes/projects/FRET-FISH/iAM634/a594_024.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_024.tif,370,669,15,369,664,17,2441,1635,4906,1
322,24,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_024.tif,/Volumes/projects/FRET-FISH/iAM634/a594_024.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_024.tif,340,653,19,339,653,22,2063,1556,5012,2
326,24,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_024.tif,/Volumes/projects/FRET-FISH/iAM634/a594_024.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_024.tif,889,830,14,883,830,13,2344,1433,20984,1
326,24,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_024.tif,/Volumes/projects/FRET-FISH/iAM634/a594_024.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_024.tif,867,779,17,868,784,15,1934,1441,5154,2
327,24,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_024.tif,/Volumes/projects/FRET-FISH/iAM634/a594_024.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_024.tif,54,857,30,50,857,32,10163,2150,8154,1
327,24,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_024.tif,/Volumes/projects/FRET-FISH/iAM634/a594_024.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_024.tif,106,845,15,109,850,16,2454,1509,9014,2
330,25,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,20,146,26,15,144,25,2360,1706,6641,1
330,25,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,17,138,17,14,142,15,2488,1491,4794,2
331,25,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,445,178,19,447,173,18,2025,1547,12427,1
331,25,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,390,232,17,390,233,20,3588,5326,6264,2
332,25,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,771,269,23,768,265,21,2171,1503,10976,1
332,25,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,805,276,18,805,271,16,2224,1344,5310,2
336,25,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,228,634,22,223,634,20,2439,1679,5175,1
336,25,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,210,586,15,217,586,15,2445,1650,4926,2
338,25,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,861,719,16,857,716,14,2314,1452,15017,1
338,25,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_025.tif,/Volumes/projects/FRET-FISH/iAM634/a594_025.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_025.tif,815,721,18,814,721,15,2168,1467,5609,2
341,26,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,63,147,28,59,148,26,2891,1787,9100,1
341,26,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,124,188,31,130,186,32,3399,1479,4896,2
342,26,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,890,204,16,885,200,17,2253,1347,4631,1
342,26,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,902,188,23,907,187,21,1951,1465,4843,2
350,26,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,341,648,15,340,645,17,2970,1801,9414,1
350,26,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,350,679,18,351,679,15,2891,1638,5609,2
353,26,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,404,801,23,404,800,20,2534,1722,10781,1
353,26,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,384,787,12,384,780,12,2602,1541,4678,2
354,26,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,177,813,17,175,817,15,3003,1937,16023,1
354,26,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,202,810,14,196,812,13,2484,1546,5151,2
355,26,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,255,902,25,255,902,23,3049,1944,12497,1
355,26,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,231,880,23,227,883,25,2437,1520,4637,2
356,26,16,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,812,941,21,813,936,19,1922,1319,4517,1
356,26,16,2,/Volumes/projects/FRET-FISH/iAM634/a488_026.tif,/Volumes/projects/FRET-FISH/iAM634/a594_026.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_026.tif,856,955,25,849,955,25,1942,1375,4995,2
357,27,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,435,257,19,432,256,19,2787,3533,10518,1
357,27,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,446,237,23,446,244,23,1867,1366,4158,2
