nuclei,fov,original_nuclei,n_pairs,DonorFile,AcceptorFile,FretFile,X_A,Y_A,Z_A,X_D,Y_D,Z_D,Fret,Acceptor,Donor,Pair
358,27,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,345,344,14,351,345,13,2121,1484,4596,1
358,27,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,315,328,18,310,328,16,2283,1547,4832,2
360,27,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,387,428,10,391,425,12,2227,1447,9915,1
360,27,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,314,460,9,309,461,11,2382,1427,4567,2
361,27,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,112,448,25,110,450,23,2329,1559,7418,1
361,27,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,51,452,22,51,451,25,2394,1634,4659,2
362,27,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,254,542,17,251,545,15,2670,1921,16169,1
362,27,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,296,495,15,292,500,16,2679,1663,5680,2
363,27,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,698,493,16,698,497,14,2229,1550,9978,1
363,27,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,700,533,16,699,528,18,2418,1582,4886,2
364,27,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,36,522,23,31,523,25,2317,1649,4499,1
364,27,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,59,527,27,66,527,27,2425,1576,4634,2
365,27,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,476,589,24,480,591,26,2428,1495,5460,1
365,27,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,500,594,30,500,593,27,2577,1533,6111,2
368,27,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,389,711,28,385,714,26,2670,2021,9971,1
368,27,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,378,678,22,378,671,22,2441,1907,5598,2
372,27,16,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,969,1001,25,967,1005,23,2096,1331,9259,1
372,27,16,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,981,958,24,977,953,25,2161,1315,4389,2
373,27,17,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,731,933,26,731,937,24,2434,1721,13159,1
373,27,17,2,/Volumes/projects/FRET-FISH/iAM634/a488_027.tif,/Volumes/projects/FRET-FISH/iAM634/a594_027.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_027.tif,737,984,23,741,981,25,2565,1374,4736,2
383,28,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_028.tif,/Volumes/projects/FRET-FISH/iAM634/a594_028.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_028.tif,841,665,16,845,668,18,2390,1480,5027,1
383,28,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_028.tif,/Volumes/projects/FRET-FISH/iAM634/a594_028.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_028.tif,872,703,12,871,703,15,2203,1432,5092,2
385,28,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_028.tif,/Volumes/projects/FRET-FISH/iAM634/a594_028.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_028.tif,970,790,19,969,784,18,2278,1795,10207,1
385,28,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_028.tif,/Volumes/projects/FRET-FISH/iAM634/a594_028.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_028.tif,941,796,19,941,795,22,2442,1337,4668,2
387,28,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_028.tif,/Volumes/projects/FRET-FISH/iAM634/a594_028.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_028.tif,858,829,16,857,835,15,2183,1510,6490,1
387,28,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_028.tif,/Volumes/projects/FRET-FISH/iAM634/a594_028.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_028.tif,851,826,26,851,827,23,2285,1515,5214,2
388,29,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,11,145,29,10,150,31,2614,1930,3844,1
388,29,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,66,189,24,66,182,24,2126,1503,3735,2
389,29,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,257,203,13,261,206,15,2202,1679,4085,1
389,29,2,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,239,220,19,240,220,16,2202,1544,4202,2
391,29,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,604,247,23,606,251,23,2300,1619,10541,1
391,29,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,628,246,22,632,244,20,2106,1528,5204,2
392,29,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,378,276,21,382,278,19,2383,1624,9029,1
392,29,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,410,317,24,411,317,27,2345,1530,4249,2
393,29,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,276,309,26,270,311,27,2194,1710,4434,1
393,29,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,273,332,17,269,329,15,2513,1741,6045,2
396,29,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,144,488,27,140,490,25,2304,1760,8061,1
396,29,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,119,526,12,123,529,14,2358,1974,5228,2
398,29,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,403,562,23,399,564,21,2737,1878,7881,1
398,29,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,379,568,26,384,567,28,2612,1556,4266,2
400,29,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,403,761,17,400,765,15,2329,1714,11396,1
400,29,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,437,774,15,432,773,17,2310,1679,4556,2
401,29,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,330,870,13,335,866,13,2295,1409,5904,1
401,29,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,360,887,20,356,890,18,2165,1599,8143,2
402,29,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,672,901,21,674,901,19,2600,1945,13161,1
402,29,15,2,/Volumes/projects/FRET-FISH/iAM634/a488_029.tif,/Volumes/projects/FRET-FISH/iAM634/a594_029.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_029.tif,632,941,20,627,942,19,2546,1986,12459,2
409,30,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_030.tif,/Volumes/projects/FRET-FISH/iAM634/a594_030.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_030.tif,814,468,17,814,466,15,2534,2092,18876,1
409,30,7,2,/Volumes/projects/FRET-FISH/iAM634/a488_030.tif,/Volumes/projects/FRET-FISH/iAM634/a594_030.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_030.tif,834,459,22,835,464,24,1999,1558,4833,2
412,30,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_030.tif,/Volumes/projects/FRET-FISH/iAM634/a594_030.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_030.tif,416,723,26,410,721,27,2572,1607,4699,1
412,30,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_030.tif,/Volumes/projects/FRET-FISH/iAM634/a594_030.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_030.tif,419,637,22,424,641,23,2622,1479,4915,2
415,30,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_030.tif,/Volumes/projects/FRET-FISH/iAM634/a594_030.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_030.tif,235,918,20,231,920,21,3017,2824,7594,1
415,30,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_030.tif,/Volumes/projects/FRET-FISH/iAM634/a594_030.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_030.tif,242,865,20,243,865,17,2601,1368,4268,2
424,31,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_031.tif,/Volumes/projects/FRET-FISH/iAM634/a594_031.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_031.tif,82,722,22,80,725,20,2295,1819,11209,1
424,31,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_031.tif,/Volumes/projects/FRET-FISH/iAM634/a594_031.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_031.tif,161,775,20,165,772,22,2561,2822,8496,2
425,31,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_031.tif,/Volumes/projects/FRET-FISH/iAM634/a594_031.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_031.tif,290,825,19,291,820,21,2300,1756,7357,1
425,31,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_031.tif,/Volumes/projects/FRET-FISH/iAM634/a594_031.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_031.tif,314,776,11,314,783,11,2499,1682,5218,2
427,32,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,92,33,17,91,39,18,3766,6038,5610,1
427,32,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,184,60,16,184,60,19,2531,1879,5358,2
430,32,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,311,226,19,309,222,17,2647,1632,10727,1
430,32,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,354,237,16,352,231,17,2855,1587,4920,2
434,32,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,872,455,22,877,459,23,2771,1877,7050,1
434,32,8,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,895,436,15,896,436,18,2420,1950,6906,2
435,32,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,586,507,20,582,509,18,2655,1790,9481,1
435,32,9,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,594,501,11,599,505,12,3268,1739,5399,2
436,32,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,397,529,20,397,530,23,2969,4266,5839,1
436,32,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,337,546,25,337,539,25,2455,1887,5355,2
437,32,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,907,661,26,904,658,24,2220,1684,9868,1
437,32,11,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,887,648,17,893,646,18,2538,1941,5462,2
438,32,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,301,637,18,299,643,19,2685,1878,6244,1
438,32,12,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,284,604,19,284,605,22,3015,2962,14040,2
439,32,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,136,729,17,141,729,19,2323,1759,7315,1
439,32,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,116,718,19,121,718,21,2359,1822,5148,2
440,32,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,676,679,22,681,679,20,2083,1471,11679,1
440,32,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,635,727,19,634,732,17,2440,1469,5357,2
443,32,17,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,577,902,19,574,908,19,2585,2005,4335,1
443,32,17,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,554,928,12,547,928,12,2439,1482,4663,2
444,32,18,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,947,974,41,951,977,39,2828,2081,9422,1
444,32,18,2,/Volumes/projects/FRET-FISH/iAM634/a488_032.tif,/Volumes/projects/FRET-FISH/iAM634/a594_032.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_032.tif,946,948,39,946,947,36,3125,2460,13580,2
445,33,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,198,207,24,194,208,22,2488,1764,9922,1
445,33,1,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,165,207,15,166,207,18,2862,1547,4143,2
449,33,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,206,433,23,203,429,21,2532,1755,14330,1
449,33,5,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,248,411,19,248,411,22,2463,1691,4751,2
450,33,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,469,431,26,468,427,24,2902,1890,7876,1
450,33,6,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,461,469,27,460,469,24,3165,1866,5971,2
457,33,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,66,751,23,62,751,24,3015,4146,13226,1
457,33,13,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,87,779,19,87,774,17,2186,1523,4360,2
458,33,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,70,943,18,73,948,19,3683,1976,11933,1
458,33,14,2,/Volumes/projects/FRET-FISH/iAM634/a488_033.tif,/Volumes/projects/FRET-FISH/iAM634/a594_033.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_033.tif,54,936,26,55,936,23,3928,1786,5215,2
461,34,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_034.tif,/Volumes/projects/FRET-FISH/iAM634/a594_034.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_034.tif,935,247,19,931,246,17,2397,1444,9585,1
461,34,3,2,/Volumes/projects/FRET-FISH/iAM634/a488_034.tif,/Volumes/projects/FRET-FISH/iAM634/a594_034.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_034.tif,936,194,20,936,195,23,2113,1343,4605,2
462,34,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_034.tif,/Volumes/projects/FRET-FISH/iAM634/a594_034.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_034.tif,363,268,19,365,274,18,2482,1616,9098,1
462,34,4,2,/Volumes/projects/FRET-FISH/iAM634/a488_034.tif,/Volumes/projects/FRET-FISH/iAM634/a594_034.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_034.tif,383,339,24,384,339,21,2518,1607,4547,2
468,34,10,2,/Volumes/projects/FRET-FISH/iAM634/a488_034.tif,/Volumes/projects/FRET-FISH/iAM634/a594_034.tif,/Volumes/projects/FRET-FISH/iAM634/a488fret_034.tif,27,666,15,25,662,13,2895,1866,15270,1
