File,Channel,Nuclei,x,y,z,Value,FWHM,SNR,Label,dilation,version,xi,yi,zi,cell_ID,lamin_dist,lamin_dist_norm,centr_dist,centr_dist_norm,compartment,xnorm,ynorm,znorm,G1,Allele,angle
1,Cy5,1,917.9571533,52.8571434,16,10000001,3.730498388,6.397193984,0,0,7.0.2,918,53,16,,,,,,,,,,,,
1,Cy5,1,922.8428345,106.5999985,20,10000000,5.757891581,2.473100547,0,0,7.0.2,923,107,20,,,,,,,,,,,,
1,Cy5,2,681.2119497,162.2338418,19.06292358,10000000,3.787290207,9.207130868,0,0,7.0.2,681,162,19,9,1430.762889,0.282669044,3630.818885,0.717330956,2,0.632310445,0.306211322,0.053085217,0,0,
1,Cy5,3,777.2380981,260.323822,26,18.89498074,3.126560431,11.13559392,0,0,7.0.2,777,260,26,12,3000,0.621615818,1826.156148,0.378384182,0,0.371150728,0.057804108,0.478591583,0,2,124.0043097
1,Cy5,3,777.2581495,204.0598126,21.37350637,17.89498074,3.681189652,10.01917133,0,0,7.0.2,777,204,21,12,4387.94809,0.914155852,412.0519103,0.085844148,0,-0.343691821,0.005364907,0.206444899,0,1,124.0043097
1,Cy5,4,219.3308258,249.4962463,18,13.88802105,0.408123919,2.065344957,0,0,7.0.2,219,249,18,3,1598.239799,0.366740167,2759.905526,0.633259833,1,-0.385505987,0.609391433,-0.012321043,0,2,55.45294951
1,Cy5,4,198.8045044,235.7368469,27,12.88802105,4.844094705,3.667619487,0,0,7.0.2,199,236,27,3,2608.786122,0.537489903,2244.639635,0.462510097,0,-0.469242851,0.113278,0.517090721,0,1,55.45294951
1,Cy5,5,467.7869258,290.419928,20.34646815,10000000,4.649973312,8.626487975,0,0,7.0.2,468,290,20,7,2148.25532,0.473476874,2389.024547,0.526523126,0,-0.20276717,-0.537909655,0.142879753,0,0,
1,Cy5,6,352.4714355,418.7657166,20,15.21485266,10.81024225,1.485649902,0,0,7.0.2,352,419,20,5,1131.410392,0.244219876,3501.244573,0.755780124,2,-0.630590359,0.34025785,0.126142233,0,-1,
1,Cy5,6,375.0314331,488.5942993,22,14.21485266,7.592434163,0.621682296,0,0,7.0.2,375,489,22,5,2924.749755,0.643352988,1621.428602,0.356647012,0,0.458893171,0.114924889,0.243789292,0,-1,
1,Cy5,6,355.9628601,427.6285706,20,13.21485266,2.878729912,3.086825672,0,0,7.0.2,356,428,20,5,2180.566966,0.478667918,2375.096496,0.521332082,0,-0.491250555,0.302055783,0.126142233,0,-1,
1,Cy5,7,704.5438232,517.4133301,22,17.33454757,4.349878339,4.062756721,0,0,7.0.2,705,517,22,11,1523.502771,0.313907273,3329.963267,0.686092727,2,0.618930584,0.394920945,0.237593127,0,2,151.9593317
1,Cy5,7,754.7838135,448.3333435,21,16.33454757,3.296158653,6.413842314,0,0,7.0.2,755,448,21,11,3727.061063,0.758369804,1187.448949,0.241630196,0,-0.403731401,-0.263920685,0.178769597,0,1,151.9593317
1,Cy5,8,168.4348548,494.3574337,23.59675814,10000000,2.910590579,20.09024871,0,0,7.0.2,168,494,24,2,3666.025347,0.759466295,1161.675254,0.240533705,0,-0.457515106,0.132610693,0.280962532,0,0,
1,Cy5,9,67.09999847,695.9199829,23,10000001,1.333366176,2.257271187,0,0,7.0.2,67,696,23,1,1248.767584,0.265190074,3460.1733,0.734809926,0,-0.132726154,-0.724990719,0.271371907,0,2,14.14767756
1,Cy5,9,66.13999939,684.8800049,25,10000000,2.687108671,3.303280687,0,0,7.0.2,66,685,25,1,2714.790741,0.534636038,2362.963226,0.465363962,0,-0.005409761,-0.579038699,0.389018966,0,1,14.14767756
1,Cy5,10,869.1733398,709.5942993,23,9.536026468,3.135896729,4.210236044,0,0,7.0.2,869,710,23,10,3566.344533,0.773015173,1047.025412,0.226984827,0,0.476548245,0.517188642,0.307598257,0,-1,
1,Cy5,10,872.1694946,716.6762085,21,8.536026468,3.087305332,15.30672643,0,0,7.0.2,872,717,21,10,2714.206304,0.603258181,1785.062751,0.396741819,0,0.489628332,0.636153558,0.189951198,0,-1,
1,Cy5,10,874,684,23,7.536026468,2.943660053,19.48507339,0,0,7.0.2,874,684,23,10,3900,0.866666667,600,0.133333333,2,0.546513879,0.130422177,0.307598257,0,-1,
1,Cy5,11,486.2669067,645.5639038,17,10000001,3.322556053,3.975678712,0,0,7.0.2,486,646,17,6,233.2091644,0.054587957,4040.108882,0.945412043,2,0.509064087,-0.534650278,-0.004285614,0,2,148.5589024
1,Cy5,11,455.033844,704.5338135,20,10000000,2.793665325,8.378693318,0,0,7.0.2,455,705,20,6,3919.924471,0.917142539,354.0985278,0.082857461,0,-0.267646851,0.080477819,0.172184974,0,1,148.5589024
1,Cy5,12,335.5337788,689.3777998,20.83751603,10000002,3.638936368,4.844205168,0,0,7.0.2,336,689,21,4,3073.712784,0.728141655,1147.469589,0.271858345,2,-0.722774899,-0.136722038,0.207731813,0,-1,
1,Cy5,12,289.9520218,748.817547,21.78973381,10000001,3.867144721,5.882767426,0,0,7.0.2,290,749,22,4,1974.113129,0.468738993,2237.220871,0.531261007,0,-0.376612346,0.382450194,0.263744623,0,-1,
1,Cy5,12,344.7145381,692.7359517,20.93288066,10000000,2.824782596,13.63355189,0,0,7.0.2,345,693,21,4,1986.23013,0.462429583,2309.01509,0.537570417,2,-0.696753499,-0.227500016,0.213341497,0,-1,
1,Cy5,13,720.6212158,668.4313965,21,10000001,5.006302257,5.897652842,0,0,7.0.2,721,668,21,10,1662.541925,0.37207766,2805.790563,0.62792234,2,-0.581550206,-0.535970527,0.189951198,0,-1,
1,Cy5,13,710.9774454,682.5441755,18.31278625,10000000,2.416992188,5.053559685,0,0,7.0.2,711,683,18,10,3364.395843,0.753275385,1101.940911,0.246724615,2,-0.672419372,-0.3419641,0.031879801,0,-1,
1,Cy5,14,388.205858,809.3742953,22.87191954,10000001,2.621191068,10.35187467,0,0,7.0.2,388,809,23,4,2542.082004,0.585320634,1800.96891,0.414679366,0,0.055618265,-0.566924747,0.327402607,0,-1,
1,Cy5,14,378.5939941,795.9285889,24,10000000,4.082456091,5.001815449,0,0,7.0.2,379,796,24,4,973.8180258,0.214266287,3571.028901,0.785733713,0,-0.033641329,-0.480816409,0.393760281,0,-1,
1,Cy5,15,565.137146,829.8057251,20,16.20987289,3.983206331,3.192177719,0,0,7.0.2,565,830,20,8,2548.022376,0.544588586,2130.778262,0.455411414,2,-0.537613856,-0.310199087,0.086261462,0,-1,
1,Cy5,15,562.2228394,820.7714233,21,15.20987289,7.364671998,3.063556288,0,0,7.0.2,562,821,21,8,1677.161505,0.344442196,3192.050086,0.655557804,2,-0.671964526,-0.287552627,0.145084991,0,-1,
1,Cy5,15,568.0514526,821.0628662,20,14.20987289,3.43421727,7.296971518,0,0,7.0.2,568,821,20,8,1416.183927,0.298574105,3326.996791,0.701425895,2,-0.653315516,-0.387342376,0.086261462,0,-1,
1,Cy5,15,576.6036539,904.7799247,23.7532752,13.20987289,3.365175005,9.092657221,0,0,7.0.2,577,905,24,8,2283.510149,0.467452775,2602.037321,0.532547225,2,0.545591234,-0.278433599,0.307042355,0,-1,
1,Cy5,16,303,875,24,6.178577531,3.892230764,5.669644263,0,0,7.0.2,303,875,24,4,1914.706244,0.456324206,2281.22774,0.543675794,0,0.41862641,0.362646969,0.393760281,0,-1,
1,Cy5,16,273,890,25,7.095142275,3.581098502,6.090403875,0,0,7.0.2,273,890,25,4,780,0.167215144,3884.649276,0.832784856,0,0.495811581,0.68264671,0.452583811,0,-1,
1,tmr,1,918.7976547,51.71837748,16.85535613,3.487210227,2.791564094,12.6940525,0,0,7.0.2,919,52,17,,,,,,,,,,,,
1,tmr,1,924.3368133,105.8092642,20.10175848,3.431143286,2.663602329,11.46975084,0,0,7.0.2,924,106,20,,,,,,,,,,,,
1,tmr,2,681.9551107,161.5371864,19.45653087,4.965002687,2.780088151,13.58367995,0,0,7.0.2,682,162,19,9,1330.853114,0.265542453,3681.395952,0.734457547,2,0.641091798,0.292579501,0.076238587,0,0,
1,tmr,3,778.1753864,203.9896683,21.54593266,3.760240946,3.151411339,14.6497426,0,0,7.0.2,778,204,22,12,4336.220202,0.903379209,463.7797978,0.096620791,0,-0.343737752,-0.006428786,0.216587622,0,1,123.5583567
1,tmr,3,778.4339739,259.6602609,25.80813564,2.700609868,2.586608666,38.27823499,0,0,7.0.2,778,260,26,12,3057.559307,0.635074852,1756.895556,0.364925148,0,0.363821934,0.041897111,0.467305445,0,2,123.5583567
1,tmr,4,198,236,29,1.828696225,3.086383459,7.886298448,0,0,7.0.2,198,236,29,3,2100,0.434797448,2729.83516,0.565202552,0,-0.4833825,0.105246554,0.63473778,0,1,62.47557074
1,tmr,4,220,250,17,1.686719332,3.187488848,10.12996758,0,0,7.0.2,220,250,17,3,1545.44492,0.355796292,2798.177979,0.644203708,1,-0.383522821,0.626350042,-0.071144573,0,2,62.47557074
1,tmr,5,468.2229175,290.8229697,19.89730081,3.614621324,3.36168715,21.59263595,0,0,7.0.2,468,291,20,7,2237.39744,0.49283678,2302.385853,0.50716322,0,-0.193930904,-0.534606313,0.116458145,0,0,
1,tmr,6,355.3150788,427.746458,20.43623487,3.452953942,3.061094675,26.4913499,0,0,7.0.2,355,428,20,5,2089.730809,0.461353579,2439.581909,0.538646421,0,-0.490568049,0.312161602,0.151803108,0,-1,
1,tmr,6,374.3435493,489.3103559,19.10200221,3.210584199,2.714713781,24.0385084,0,0,7.0.2,374,489,19,5,3146.220839,0.68795024,1427.0832,0.31204976,0,0.468514879,0.126668246,0.073318834,0,-1,
1,tmr,6,352,418,21,2.541235555,3.620387314,4.334601687,0,0,7.0.2,352,418,21,5,966.9539803,0.20767344,3689.173349,0.79232656,2,-0.642915156,0.346154279,0.184965763,0,-1,
1,tmr,7,756.0135499,448.7596126,20.74405236,5.515871831,2.685306973,26.71795712,0,0,7.0.2,756,449,21,11,3691.74075,0.747342625,1248.053729,0.252657375,0,-0.399974536,-0.284115898,0.163713854,0,1,153.2040933
1,tmr,7,705.2549529,517.6067748,21.72291163,2.832117188,2.993859213,10.99057253,0,0,7.0.2,705,518,22,11,1594.799162,0.328500005,3259.75502,0.671499995,2,0.62038163,0.383344456,0.221293811,0,2,153.2040933
1,tmr,8,168.760691,494.1750981,23.71447096,3.316608361,2.59880241,8.429978973,0,0,7.0.2,169,494,24,2,3659.298049,0.759165103,1160.943501,0.240834897,0,-0.452015881,0.135704051,0.287886815,0,0,
1,tmr,9,65.81873559,685.3120521,24.68154102,3.242803469,2.40483855,9.88431801,0,0,7.0.2,66,685,25,1,2636.814399,0.5258666,2377.996947,0.4741334,0,-0.005367775,-0.588484229,0.370286084,0,1,13.13922967
1,tmr,9,67,696,23,2.91838704,3.383789063,5.578146895,0,0,7.0.2,67,696,23,1,1235.516086,0.262455923,3472.002304,0.737544077,0,-0.1321513,-0.727161473,0.271371907,0,2,13.13922967
1,tmr,10,874.719291,684.349475,23.06428721,6.350297819,2.573664071,38.18468627,0,0,7.0.2,875,684,23,10,3880.713836,0.862380853,619.2861636,0.137619147,2,0.551438783,0.13786888,0.311379857,0,-1,
1,tmr,10,873.6479636,717.2900755,20.28671244,5.105101684,2.506314097,28.23071422,0,0,7.0.2,874,717,20,10,2689.07824,0.587207399,1890.354376,0.412792601,0,0.499889273,0.649826993,0.147993106,0,-1,
1,tmr,10,870.2667156,709.6732545,22.45948625,3.58183252,2.744374304,15.47815488,0,0,7.0.2,870,710,22,10,3565.140704,0.784334857,981.213793,0.215665143,0,0.48463208,0.521438454,0.27580333,0,-1,
1,tmr,11,455.4899508,705.3777244,20.11207586,3.470354604,2.652399873,33.16529201,0,0,7.0.2,455,705,20,6,3800.302482,0.893518254,452.9655156,0.106481746,0,-0.267372835,0.095946948,0.178777672,0,1,149.4697528
1,tmr,11,486.403545,646.1163415,17.57441068,2.959610103,2.697749355,4.711393585,0,0,7.0.2,486,646,18,6,282.0297955,0.066271607,3973.564154,0.933728393,2,0.507201156,-0.525719277,0.02950325,0,2,149.4697528
1,tmr,12,288.945967,749.989955,21.04244918,3.56294879,2.673915955,19.6496277,0,0,7.0.2,289,750,21,4,1825.938401,0.429824198,2422.154474,0.570175802,0,-0.369843358,0.393783573,0.219786704,0,-1,
1,tmr,12,335.5161341,691.2016751,20.77696762,3.048401679,2.705807318,7.271283083,0,0,7.0.2,336,691,21,4,3094.561603,0.731333884,1136.676584,0.268666116,2,-0.711393712,-0.134901111,0.204170141,0,-1,
1,tmr,12,344.503659,692.7724782,20.99407207,2.864845189,2.533654314,28.36248176,0,0,7.0.2,345,693,21,4,2013.119567,0.468738882,2281.678645,0.531261118,2,-0.696641333,-0.225312631,0.216940991,0,-1,
1,tmr,13,711.6272032,682.9923773,18.61747565,3.748880294,2.809000881,10.06010373,0,0,7.0.2,712,683,19,10,3414.572386,0.766266868,1041.508443,0.233733132,2,-0.668145648,-0.333165922,0.049802706,0,-1,
1,tmr,13,721.6331027,668.4338171,20.69614047,2.805307731,2.423398793,10.21658814,0,0,7.0.2,722,668,21,10,1646.613365,0.369282612,2812.329891,0.630717388,2,-0.573975502,-0.533141823,0.172077107,0,-1,
1,tmr,14,379.9722205,797.3265556,24.39860098,2.254440134,2.674804688,8.510465115,0,0,7.0.2,380,797,24,4,1196.577589,0.259350852,3417.269731,0.740649148,0,-0.024152567,-0.493640061,0.417207398,0,-1,
1,tmr,14,388.6234262,809.6935547,22.19065074,2.598640255,2.689838712,12.57903615,0,0,7.0.2,389,810,22,4,2568.036404,0.59490519,1748.693449,0.40509481,0,0.057841789,-0.570903807,0.287327972,0,-1,
1,tmr,15,576.9615742,905.6571308,24.16382736,4.162812273,2.682761362,8.759747321,0,0,7.0.2,577,906,24,8,2177.532183,0.441010147,2760.614335,0.558989853,2,0.55882341,-0.281927175,0.331192483,0,-1,
1,tmr,15,568.0709818,822.4037547,20.34202655,2.529578094,2.382757486,15.16068786,0,0,7.0.2,568,822,20,8,1564.422585,0.330406191,3170.460285,0.669593809,2,-0.63440592,-0.383569158,0.106380671,0,-1,
1,tmr,15,565.0774834,830.0482752,20.49999924,2.277517181,3.029456586,12.62913889,0,0,7.0.2,565,830,20,8,2587.495744,0.550929576,2109.100794,0.449070424,2,-0.534351095,-0.308424928,0.115673181,0,-1,
1,tmr,15,562.0902329,821.7814318,21.62675489,2.056512993,3.302422073,5.324080908,0,0,7.0.2,562,822,22,8,1809.101349,0.36946877,3087.46918,0.63053123,2,-0.658088833,-0.282165756,0.181952926,0,-1,
1,tmr,16,272.8836124,891.2631252,24.93742688,3.804222383,3.039344379,14.99945245,0,0,7.0.2,273,891,25,4,767.5841419,0.164850517,3888.623967,0.835149483,2,0.503636345,0.684972063,0.448903039,0,-1,
1,tmr,16,303.5356962,876.0185267,23.70174209,3.015187908,3.282000718,18.28777534,0,0,7.0.2,304,876,24,4,2069.725883,0.493644211,2122.917799,0.506355789,0,0.425282117,0.358090029,0.376215699,0,-1,
1,tmrfret,1,918,53,16,2.38638736,3.123303156,11.49284526,0,0,7.0.2,918,53,16,,,,,,,,,,,,
1,tmrfret,1,923.9280177,107.3331109,20.55552538,2.508111,3.369038575,5.417997562,0,0,7.0.2,924,107,21,,,,,,,,,,,,
1,tmrfret,2,681.2353597,162.4132049,19.54572679,4.712008664,2.940466411,23.2302298,0,0,7.0.2,681,162,20,9,1414.603149,0.277868041,3676.519233,0.722131959,2,0.633189626,0.309014998,0.081485406,0,0,
1,tmrfret,3,777.3353377,204.2110128,21.70268987,2.853507397,3.598632813,9.219523744,0,0,7.0.2,777,204,22,12,4289.193038,0.893581883,510.8069623,0.106418117,0,-0.341699617,0.00451814,0.225808635,0,1,122.6881478
1,tmrfret,3,777.4798825,260.3447952,25.94474311,2.243488776,2.622757571,14.54091647,0,0,7.0.2,777,260,26,12,3016.577068,0.624947423,1810.351106,0.375052577,0,0.37164002,0.054731883,0.475341178,0,2,122.6881478
1,tmrfret,4,219.5563965,249.9473724,18,5.902609809,3.33064066,4.947774998,0,0,7.0.2,220,250,18,3,1540.064716,0.352907666,2823.847957,0.647092334,1,-0.388643954,0.619109172,-0.012321043,0,2,54.52964522
1,tmrfret,4,198.3894448,236.5772836,26.78080268,4.902609809,6.275975206,5.104293626,0,0,7.0.2,198,237,27,3,2479.628667,0.519256503,2296.547322,0.480743497,0,-0.486072604,0.119157016,0.504196761,0,1,54.52964522
1,tmrfret,5,467.820092,290.7035575,20.41364738,2.550182989,4.028707102,18.57978637,0,0,7.0.2,468,291,20,7,2181.239222,0.480710337,2356.387963,0.519289663,0,-0.200630764,-0.534085085,0.146831473,0,0,
1,tmrfret,6,373.6885681,489.3999939,19,6.272500235,2.362956051,2.434796891,0,0,7.0.2,374,489,19,5,3121.853241,0.682629937,1451.556935,0.317370063,0,0.468759879,0.136835763,0.067318704,0,-1,
1,tmrfret,6,351.6657104,418.7657166,21,5.272500235,3.887584468,5.204849836,0,0,7.0.2,352,419,21,5,1007.152029,0.216247684,3650.316134,0.783752316,2,-0.631949318,0.35257658,0.184965763,0,-1,
1,tmrfret,6,355.4944182,427.963483,20.77471622,2.095642883,2.869649812,11.95622955,0,0,7.0.2,355,428,21,5,2094.695639,0.46369791,2422.474638,0.53630209,0,-0.48699775,0.309791353,0.171713775,0,-1,
1,tmrfret,7,754.9797939,448.8632912,20.70927934,4.40788567,3.171155236,14.55033473,0,0,7.0.2,755,449,21,11,3778.661304,0.767833108,1142.548658,0.232166892,0,-0.396850272,-0.268027015,0.161668382,0,1,153.3028822
1,tmrfret,7,704.6727704,517.7725073,21.78706604,2.953710758,3.902019491,7.834265729,0,0,7.0.2,705,518,22,11,1525.723368,0.314099574,3331.581444,0.685900426,2,0.623600772,0.392198982,0.2250676,0,2,153.3028822
1,tmrfret,8,168.6801309,494.1737468,23.60335195,2.509554753,2.868034128,23.44208927,0,0,7.0.2,169,494,24,2,3679.933555,0.763463075,1140.222991,0.236536925,0,-0.452725459,0.134493353,0.281350403,0,0,
1,tmrfret,9,67.58000183,696.1599731,24,4.432884393,3.883931418,2.010522431,0,0,7.0.2,68,696,24,1,1279.203491,0.265080848,3546.450811,0.734919152,0,-0.141922732,-0.723386081,0.330195436,0,2,12.29234236
1,tmrfret,9,66.13898947,684.9431694,24.90331755,2.506149008,3.196450206,7.734910259,0,0,7.0.2,66,685,25,1,2701.979205,0.534186065,2356.423118,0.465813935,0,-0.006047143,-0.579941413,0.383331763,0,1,12.29234236
1,tmrfret,10,873.7157668,683.9338935,23.19743121,4.849608509,2.751407255,45.78184445,0,0,7.0.2,874,684,23,10,3840.770637,0.853504586,659.2293629,0.146495414,2,0.544472641,0.128604891,0.319211857,0,-1,
1,tmrfret,10,872.4619042,717.0004807,20.38810082,4.337601827,2.903164933,15.00557766,0,0,7.0.2,872,717,20,10,2707.34038,0.596528121,1831.092157,0.403471879,0,0.491389672,0.642028927,0.153957128,0,-1,
1,tmrfret,10,869.2346853,709.5395892,22.66397857,3.687396789,2.919859194,13.52635107,0,0,7.0.2,869,710,23,10,3573.884753,0.782469439,994.3745636,0.217530561,0,0.477079945,0.516502634,0.28783229,0,-1,
1,tmrfret,11,455.2677775,704.8492566,20.06889487,3.1476417,2.617330082,14.71591043,0,0,7.0.2,455,705,20,6,3873.426251,0.90845726,390.3794682,0.09154274,0,-0.266744253,0.086728314,0.176237613,0,1,146.9822893
1,tmrfret,11,486,645,18,2.479130256,2.975974171,4.693756152,0,0,7.0.2,486,645,18,6,130,0.030698099,4104.789885,0.969301901,2,0.509358536,-0.544707293,0.054537915,0,2,146.9822893
1,tmrfret,12,344.6595626,692.4995297,21.00363544,2.81230217,2.698821891,27.90406443,0,0,7.0.2,345,692,21,4,1991.760353,0.463557256,2305.002573,0.536442744,2,-0.698260287,-0.227151009,0.217503543,0,-1,
1,tmrfret,12,288.881154,749.4691025,21.18813321,2.813298658,3.240882278,11.94441761,0,0,7.0.2,289,749,21,4,1871.629582,0.440643537,2375.664387,0.559356463,0,-0.373131946,0.39397723,0.228356353,0,-1,
1,tmrfret,12,335.2030076,690.0442089,20.99668235,1.847949469,2.191401872,6.866541356,0,0,7.0.2,335,690,21,4,3100.71221,0.736784147,1107.733318,0.263215853,2,-0.71879477,-0.132743123,0.217094537,0,-1,
1,tmrfret,13,721,668,21,2.104996472,3.087580383,10.77674336,0,0,7.0.2,721,668,21,10,1608.011194,0.359656467,2862.953021,0.640343533,2,-0.578143505,-0.541669209,0.189951198,0,-1,
1,tmrfret,13,710.8586281,682.4160659,18.65855901,2.664885365,2.864333461,9.913384591,0,0,7.0.2,711,682,19,10,3333.677322,0.747955654,1123.349932,0.252044346,2,-0.673139902,-0.34429436,0.052219374,0,-1,
1,tmrfret,14,379,796,24,1.860185313,4.004919583,4.333178467,0,0,7.0.2,379,796,24,4,992.8242543,0.218024063,3560.912804,0.781975937,0,-0.032972082,-0.484900287,0.393760281,0,-1,
1,tmrfret,14,388.3498514,809.2616678,22.62233473,2.161748309,3.165314368,13.08598598,0,0,7.0.2,388,809,23,4,2523.915942,0.582209355,1811.15592,0.417790645,0,0.054994036,-0.568497225,0.312721148,0,-1,
1,tmrfret,15,564.8457031,829.2228394,20,7.036206497,2.860702419,7.626051975,0,0,7.0.2,565,829,20,8,2506.331215,0.533928442,2187.823185,0.466071558,2,-0.546540197,-0.306951584,0.086261462,0,-1,
