File,Channel,Nuclei,x,y,z,Value,FWHM,SNR,Label,dilation,version,xi,yi,zi,cell_ID,lamin_dist,lamin_dist_norm,centr_dist,centr_dist_norm,compartment,xnorm,ynorm,znorm,G1,Allele,angle
2,tmr,28,492.0636997,943.8920705,20.41403392,2.82345606,2.705953492,20.64389245,0,0,7.0.2,492,944,20,6,1413.837446,0.353558022,2584.955139,0.646441978,2,-0.878197337,-0.118810162,0.123912218,0,-1,
2,tmr,28,567,922,19,1.985859839,4.195979607,7.616001888,0,0,7.0.2,567,922,19,6,2483.646513,0.616428432,1545.44492,0.383571568,0,-0.30075186,-0.187795408,0.040733752,0,-1,
2,tmrfret,1,99.51002223,24.61784299,16.06205621,2.678107199,2.932512148,11.43191536,0,0,7.0.2,100,25,16,,,,,,,,,,,,
2,tmrfret,1,134.7630054,8.536420386,15.32241739,2.746544304,-1,17.80117144,0,0,7.0.2,135,9,15,,,,,,,,,,,,
2,tmrfret,2,396.7948241,108.5643023,15.23276447,2.870388893,2.58649251,9.822881171,0,0,7.0.2,397,109,15,,,,,,,,,,,,
2,tmrfret,2,399,49,20,3.224913275,2.907182983,8.093694224,0,0,7.0.2,399,49,20,,,,,,,,,,,,
2,tmrfret,2,399.124389,86.82364275,16.87275145,2.704467378,3.157790268,25.52423661,0,0,7.0.2,399,87,17,,,,,,,,,,,,
2,tmrfret,3,335.8243894,142.8800939,13.33521529,3.348676242,3.956594188,6.500177096,0,0,7.0.2,336,143,13,,,,,,,,,,,,
2,tmrfret,3,354.6881454,105.141598,14.22422591,2.348676242,3.424451742,21.21969999,0,0,7.0.2,355,105,14,,,,,,,,,,,,
2,tmrfret,3,339.7814927,152.8379567,17.69148399,2.264205161,2.84665705,6.510054856,0,0,7.0.2,340,153,18,,,,,,,,,,,,
2,tmrfret,4,120.9000749,175.347043,17.07848331,4.513439309,3.056202793,30.15366547,0,0,7.0.2,121,175,17,,,,,,,,,,,,
2,tmrfret,5,259.0088048,217.3771079,11.7364473,4.113882077,2.642090097,19.66347463,0,0,7.0.2,259,217,12,,,,,,,,,,,,
2,tmrfret,5,263.3448013,219.5924542,14.29294509,2.277595251,3.507016522,12.70083456,0,0,7.0.2,263,220,14,,,,,,,,,,,,
2,tmrfret,6,604.875,281.125,14,3.616063877,2.524781147,1.806535927,0,0,7.0.2,605,281,14,7,169.1959436,0.034456762,4743.156429,0.965543238,2,0.900789151,0.069597651,-0.216801231,0,-1,
2,tmrfret,6,617,200,15,1.910651518,3.116710987,5.570676748,0,0,7.0.2,617,200,15,7,2006.913052,0.439378664,2560.703028,0.560621336,1,-0.289296281,0.538034001,-0.157977701,0,-1,
2,tmrfret,6,606,276,12,2.616063877,3.093844973,7.324917661,0,0,7.0.2,606,276,12,7,758.0237463,0.151836409,4234.347648,0.848163591,2,0.822777176,0.094421451,-0.33444829,0,-1,
2,tmrfret,7,771.1321382,230.5615932,15.0036489,10.14156236,2.914903982,39.94350082,0,0,7.0.2,771,231,15,,,,,,,,,,,,
2,tmrfret,7,855.7743956,257.7850136,18.43298594,6.512449677,3.521383942,33.90490083,0,0,7.0.2,856,258,18,,,,,,,,,,,,
2,tmrfret,8,529.7388636,259.6322544,14.09156173,3.937968584,3.344145467,16.30480468,0,0,7.0.2,530,260,14,4,1782.165671,0.43545912,2310.536803,0.56454088,2,0.634361394,-0.654263841,-0.201696355,0,-1,
2,tmrfret,8,517.4734616,243.4448161,14.81621566,3.076339115,3.768534926,7.32247109,0,0,7.0.2,517,243,15,4,1404.354876,0.2640662,3913.658951,0.7359338,2,0.573440884,-0.782100215,-0.159069653,0,-1,
2,tmrfret,9,475.1575322,288.6410683,14.08644866,2.435044605,3.268867955,8.178159671,0,0,7.0.2,475,289,14,4,266.0081507,0.050505921,4988.719271,0.949494079,1,0.288586785,-0.493896996,-0.201997124,0,-1,
2,tmrfret,9,420.2693775,304.2959719,16.15850246,2.206347437,3.146235435,11.20569573,0,0,7.0.2,420,304,16,4,3693.119022,0.938126412,243.632866,0.061873588,1,-0.049141723,-0.430182354,-0.080111606,0,-1,
2,tmrfret,10,964.5399762,314.4323998,14.09707876,3.066403259,2.693410799,9.741810901,0,0,7.0.2,965,314,14,,,,,,,,,,,,
2,tmrfret,10,961,322,14,2.066403259,2.502938208,12.684181,0,0,7.0.2,961,322,14,,,,,,,,,,,,
2,tmrfret,11,337.7740102,402.1307461,19.5462393,4.128646451,2.875372992,16.40243902,0,0,7.0.2,338,402,20,4,4936.128211,1,0,0,2,-0.611654644,0.201853606,0.119167031,0,-1,
2,tmrfret,11,327.510247,321.8416311,16.07084288,3.231293228,3.108804682,10.09712443,0,0,7.0.2,328,322,16,4,1426.710027,0.348723302,2664.543964,0.651276698,2,-0.613306062,-0.386815638,-0.085268052,0,-1,
2,tmrfret,12,549.9290423,427.0570052,12.17456013,6.295186827,2.502447762,59.08488036,0,0,7.0.2,550,427,12,4,3651.660027,0.935923638,250.012159,0.064076362,2,0.630599651,0.572184009,-0.314461155,0,-1,
2,tmrfret,12,562.3623647,426.7418429,15.25664972,2.75834498,2.845866863,8.249402698,0,0,7.0.2,562,427,15,4,2780.691709,0.707274557,1150.886457,0.292725443,2,0.704714368,0.581069841,-0.133161767,0,-1,
2,tmrfret,12,552.281838,437.1146678,16.77184029,2.302178794,2.296151723,10.29131334,0,0,7.0.2,552,437,17,4,2540.744035,0.639961035,1428.977644,0.360038965,2,0.637147331,0.646883296,-0.04403291,0,-1,
2,tmrfret,12,526.826783,425.1294993,14.9297944,2.807950112,2.767345556,16.5593083,0,0,7.0.2,527,425,15,4,4478.93832,1,0,0,1,0.494745006,0.537535918,-0.152388551,0,-1,
2,tmrfret,13,866.0034163,530.6204133,14.12306448,3.030219395,3.204810444,21.93659824,0,0,7.0.2,866,531,14,5,1828.553452,0.447981816,2253.023014,0.552018184,2,0.625326602,-0.405544035,-0.20885149,0,-1,
2,tmrfret,14,64.40789795,488.2800903,19,6.027818688,6.314483793,2.058785559,0,0,7.0.2,64,488,19,1,5100,1,0,0,0,0.045085486,-0.031636886,0.038970365,0,1,83.41653266
2,tmrfret,14,99.3075091,497.1504538,14.64908311,5.027818688,3.14425708,36.88404545,0,0,7.0.2,99,497,15,1,1879.3624,0.405733263,2752.60041,0.594266737,1,0.404980165,0.591675591,-0.216965922,0,2,83.41653266
2,tmrfret,15,336.8536893,650.4886936,15.31419251,10000000,3.586917854,6.349705808,0,0,7.0.2,337,650,15,3,2018.782438,0.354944929,3668.780279,0.645055071,1,-0.238045827,0.701618057,-0.138261032,0,-1,
2,tmrfret,16,557.9389542,551.5762882,16.39669587,4.230885042,2.955567488,25.30111953,0,0,7.0.2,558,552,16,3,2636.855841,0.63971184,1485.001669,0.36028816,2,0.771962138,-0.468777084,-0.074584364,0,-1,
2,tmrfret,18,395.0666809,638.9333496,20,3.532751447,11.11193443,1.643258623,0,0,7.0.2,395,639,20,3,567.7346489,0.120529083,4142.715721,0.879470917,0,0.024666555,0.586391379,0.137374702,0,-1,
2,tmrfret,18,412.6469998,658.689014,13.00710107,2.532751447,2.848684205,8.9817172,0,0,7.0.2,413,659,13,,,,,,,,,,,,
2,tmrfret,19,818.0655831,584.7149299,16.132649,2.895626472,2.695073892,21.29235429,0,0,7.0.2,818,585,16,5,2172.940893,0.557164332,1727.059107,0.442835668,1,0.384680512,-0.252332746,-0.090640637,0,-1,
2,tmrfret,19,813.4069051,581.230972,16.43133587,1.993558765,2.328283062,3.120326069,0,0,7.0.2,813,581,16,5,1783.448454,0.455786342,2129.46036,0.544213658,1,0.375081416,-0.280984397,-0.073070821,0,-1,
2,tmrfret,20,941.2537842,749.0620117,18,4.995634445,2.423103415,1.967259996,0,0,7.0.2,941,749,18,5,683.1418764,0.173850289,3246.348331,0.826149711,2,0.524590068,0.865050563,0.01920354,0,-1,
2,tmrfret,20,972.1275269,694.9865399,20.41423096,3.995634445,3.20043277,4.953715034,0,0,7.0.2,972,695,20,5,1055.663466,0.265228586,2924.796667,0.734771414,2,0.709917369,0.670554277,0.161217126,0,-1,
2,tmrfret,20,982,696,16,2.995634445,2.308771184,17.65870098,0,0,7.0.2,982,696,16,,,,,,,,,,,,
2,tmrfret,20,943,753,15,2.329806788,2.832195389,3.83914615,0,0,7.0.2,943,753,15,5,183.8477631,0.046315036,3785.657142,0.953684964,2,0.524036447,0.888901232,-0.157267048,0,-1,
2,tmrfret,21,772.1333618,739.333313,17,3.87625959,2.488346457,8.512717661,0,0,7.0.2,772,739,17,5,3839.977219,0.962041592,151.3332191,0.037958408,1,-0.008025694,0.406477834,-0.039619989,0,-1,
2,tmrfret,21,776,757,16,2.152098471,3.254882813,16.2276648,0,0,7.0.2,776,757,16,5,1614.9613,0.410979158,2314.584196,0.589020842,1,-0.023363577,0.503856708,-0.098443519,0,-1,
2,tmrfret,21,780.4751459,709.5479676,14.88284773,2.87625959,2.843537195,10.62696808,0,0,7.0.2,780,710,15,5,734.9307588,0.187462601,3185.4947,0.812537399,1,0.06598328,0.278337771,-0.164158358,0,-1,
2,tmrfret,21,771.8058648,708.5758178,14.32958656,1.910117011,2.742157098,7.747430076,0,0,7.0.2,772,709,14,5,1626.948934,0.414136248,2301.641797,0.585863752,1,0.039427644,0.252472512,-0.196703133,0,-1,
2,tmrfret,22,528.7471243,701.791986,18.19407326,3.731381062,3.091946218,7.628283067,0,0,7.0.2,529,702,18,5,690.5974644,0.17016146,3367.828751,0.82983854,2,-0.737398025,-0.370729081,0.030619614,0,-1,
2,tmrfret,22,527.3760729,706.2175956,17.92290013,2.328346604,3.577148438,2.696994975,0,0,7.0.2,527,706,18,5,1288.165696,0.318170023,2760.448902,0.681829977,2,-0.748820927,-0.352008714,0.014668253,0,-1,
2,tmrfret,22,464.0489954,705.7177048,17.66820133,2.653930382,3.222433226,9.053778271,0,0,7.0.2,464,706,18,5,528.9932435,0.128644411,3583.721786,0.871355589,2,-0.953216242,-0.508064906,-0.000314029,0,-1,
2,tmrfret,22,460,709,20,1.748398913,3.58748659,3.459936046,0,0,7.0.2,460,709,20,5,468.7216658,0.114795659,3614.374081,0.885204341,2,-0.971512482,-0.501533615,0.136850599,0,-1,
2,tmrfret,23,620.3921721,725.7495314,18.20702914,3.484228962,2.758250878,37.50380768,0,0,7.0.2,620,726,18,5,3966.550119,0.995762405,16.86688836,0.004237595,0,-0.47825092,-0.029154,0.031381725,0,-1,
2,tmrfret,23,578.9633105,751.5711596,17.1870377,2.959530461,2.759496832,9.022371681,0,0,7.0.2,579,752,17,5,729.0402313,0.174364938,3451.558478,0.825635062,2,-0.653212098,-0.00099334,-0.028617772,0,-1,
2,tmrfret,27,704,948,21,2.205920988,3.955089788,3.063035181,0,0,7.0.2,704,948,21,6,872.0665112,0.197145134,3551.408171,0.802854866,2,0.643305149,0.739859773,0.158380811,0,-1,
2,tmrfret,27,674.2606104,911.4474533,20.2849513,1.789250637,3.189897778,11.54505628,0,0,7.0.2,674,911,20,6,3944.773325,0.990473029,37.97705482,0.009526971,0,0.490636905,0.045168597,0.116319123,0,-1,
2,tmrfret,28,565.1973877,922.0394897,20,3.052383027,6.733218246,3.552422612,0,0,7.0.2,565,922,20,6,2669.426987,0.669460977,1318.062258,0.330539023,0,-0.313818768,-0.193910837,0.099557282,0,-1,
2,tmrfret,28,491.6060706,943.4194445,19.82494603,2.052383027,3.096119182,24.20914632,0,0,7.0.2,492,943,20,6,1290.946023,0.323834933,2695.562186,0.676165067,2,-0.88069851,-0.128066095,0.089259989,0,-1,
3,Cy5,1,508.7857056,148.5238037,22,10000001,3.786398424,0.868380383,0,0,7.0.2,509,149,22,,,,,,,,,,,,
3,Cy5,1,543.2381768,115.2292889,18.04209316,10000000,4.411660002,4.132826112,0,0,7.0.2,543,115,18,,,,,,,,,,,,
3,Cy5,2,181,188,15,6.504050078,3.622381346,5.666533297,0,0,7.0.2,181,188,15,2,984.2763839,0.194044818,4088.141387,0.805955182,2,0.610011626,0.610416974,-0.15983454,0,-1,
3,Cy5,3,886.2000122,218.1999969,17,8.838174684,2.301224882,2.677897704,0,0,7.0.2,886,218,17,,,,,,,,,,,,
3,Cy5,3,889.3585568,180.0113493,20.464946,7.838174684,3.480583397,11.78031364,0,0,7.0.2,889,180,20,,,,,,,,,,,,
3,Cy5,4,120.2577269,250.1475744,15.10986621,10.84634604,3.522688514,6.147760858,0,0,7.0.2,120,250,15,2,923.2919345,0.265068215,2559.53946,0.734931785,2,-0.50810455,0.766598016,-0.153371822,0,-1,
3,Cy5,4,124.0319519,194.2387238,20,9.846346043,3.43977134,16.31419127,0,0,7.0.2,124,194,20,2,3189.058687,0.867223306,488.7424895,0.132776694,0,0.00484312,-0.173714811,0.134283107,0,-1,
3,Cy5,5,295.769466,263.35913,17.98130783,10000001,3.601339423,4.355795447,0,0,7.0.2,296,263,18,5,2956.766968,0.77470566,859.9101774,0.22529434,0,-0.261780061,0.053595161,0.016597969,0,1,71.57247931
3,Cy5,5,286.7795812,238.6829253,17.75304247,10000000,3.335095221,6.120576058,0,0,7.0.2,287,239,18,5,2043.200286,0.539428612,1744.548405,0.460571388,0,-0.262818379,-0.437296475,0.003170595,0,2,71.57247931
3,Cy5,6,589.1071167,284.8928528,27,10000002,1.654364722,0.72638203,0,0,7.0.2,589,285,27,,,,,,,,,,,,
3,Cy5,6,535.3214111,317.6785583,16,10000001,3.609128837,2.207137326,0,0,7.0.2,535,318,16,,,,,,,,,,,,
3,Cy5,6,540.6785889,314.6785583,18,10000000,3.555664063,3.984877338,0,0,7.0.2,541,315,18,,,,,,,,,,,,
3,Cy5,7,125.680954,351.323822,20,8.40303197,2.609717991,11.43129477,0,0,7.0.2,126,351,20,3,4774.169998,1,0,0,0,-0.12114135,-0.020208883,0.052252095,0,1,52.12803504
3,Cy5,7,91.61494666,350.5838493,16.02538347,7.40303197,3.01277902,13.96700258,0,0,7.0.2,92,351,16,3,830.7073638,0.189165732,3561.222113,0.810834268,2,-0.513052479,-0.51667936,-0.181548878,0,2,52.12803504
3,Cy5,8,618.4191895,304.1409912,26,8.597876018,3.501450909,2.345727906,0,0,7.0.2,618,304,26,,,,,,,,,,,,
3,Cy5,8,600.6981747,363.2721709,19.7747389,7.597876018,3.480485703,21.15980407,0,0,7.0.2,601,363,20,,,,,,,,,,,,
3,Cy5,9,428.8039445,437.8741426,19.44527204,10000002,3.299775543,10.46376605,0,0,7.0.2,429,438,19,,,,,,,,,,,,
3,Cy5,9,422.3646208,387.7894904,15.89093478,10000001,2.51198369,6.719951927,0,0,7.0.2,422,388,16,,,,,,,,,,,,
3,Cy5,9,407.2293625,388.8139882,17.84872921,10000000,2.959445597,8.224767866,0,0,7.0.2,407,389,18,,,,,,,,,,,,
3,Cy5,10,883.4511108,416.5902405,25,10000002,6.479758084,3.408261485,0,0,7.0.2,883,417,25,,,,,,,,,,,,
3,Cy5,10,901.045105,394.8909912,19,10000001,3.78495197,2.992274621,0,0,7.0.2,901,395,19,,,,,,,,,,,,
3,Cy5,10,898.112793,393.9135437,17,10000000,3.68981936,10.06454259,0,0,7.0.2,898,394,17,,,,,,,,,,,,
3,Cy5,11,705.5618896,401.7714233,16,10000001,3.017864258,3.297157192,0,0,7.0.2,706,402,16,,,,,,,,,,,,
3,Cy5,11,711.9943267,419.0507572,22.5411228,10000000,2.606126211,4.273974881,0,0,7.0.2,712,419,23,,,,,,,,,,,,
3,Cy5,12,616.3588503,424.7591526,19.67010934,13.04543747,6.474920511,3.674723657,0,0,7.0.2,616,425,20,,,,,,,,,,,,
3,Cy5,12,643.094917,483.7325717,22.65318384,12.04543747,3.189379799,4.528927816,0,0,7.0.2,643,484,23,,,,,,,,,,,,
3,Cy5,13,819.0142822,447.4742737,28,6.84033371,8.014422886,0.329521247,0,0,7.0.2,819,447,28,,,,,,,,,,,,
3,Cy5,13,859.7739803,443.0347142,20.22987047,5.84033371,3.700506885,14.72558509,0,0,7.0.2,860,443,20,,,,,,,,,,,,
3,Cy5,14,559.4930081,567.9888215,19.04007275,11.67777702,4.507197542,4.132671605,0,0,7.0.2,559,568,19,,,,,,,,,,,,
3,Cy5,14,559.043689,559.5210027,19.19312844,10.67777702,3.754894805,13.43301956,0,0,7.0.2,559,560,19,,,,,,,,,,,,
3,Cy5,15,285.0131531,526.6710815,16,10000003,5.180210222,3.232076974,0,0,7.0.2,285,527,16,4,4778.876749,0.991212216,42.75939941,0.008787784,1,0.253213565,-0.13245887,-0.122079761,0,-1,
3,Cy5,15,284.4342041,523.1973877,15,10000002,5.581825801,3.540787278,0,0,7.0.2,284,523,15,4,4377.239351,0.895195678,512.3746234,0.104804322,1,0.271419132,-0.18053778,-0.18090329,0,-1,
3,Cy5,15,282.2413314,522.9342417,15.32960848,10000001,3.948748768,2.52775178,0,0,7.0.2,282,523,15,4,4439.716245,0.905066077,465.9962724,0.094933923,1,0.24568438,-0.199961879,-0.161514556,0,-1,
3,Cy5,15,225.9605255,522.6184082,20,10000000,3.950033377,3.004537088,0,0,7.0.2,226,523,20,4,789.4278658,0.156600034,4250.798343,0.843399966,0,-0.462085155,-0.617261568,0.113214357,0,-1,
3,Cy5,16,749.9238281,509.0380859,20,10000001,2.362689982,3.628536216,0,0,7.0.2,750,509,20,,,,,,,,,,,,
3,Cy5,16,765.2761841,604.9904785,17,10000000,3.417228325,2.726471777,0,0,7.0.2,765,605,17,,,,,,,,,,,,
3,Cy5,17,114.3324393,529.1684626,24.56673411,15.67041739,3.052399297,12.24818114,0,0,7.0.2,114,529,25,1,2965.034165,0.70269677,1255.429275,0.29730323,2,0.502987663,0.129290056,0.323048052,0,1,21.09958234
3,Cy5,17,118.9455019,519.8248299,19.16203799,6.502606025,2.847434233,7.616223767,0,0,7.0.2,119,520,19,1,2252.634343,0.542897543,1896.717144,0.457102457,2,0.658489238,0.087830896,0.005124751,0,2,21.09958234
3,Cy5,18,683.5825455,504.0184467,17.08212874,10000000,3.30753699,4.225995633,0,0,7.0.2,684,504,17,,,,,,,,,,,,
3,Cy5,19,863.7000122,531.6400146,21,9.891602545,4.772173901,5.529309607,0,0,7.0.2,864,532,21,,,,,,,,,,,,
3,Cy5,19,909.1040053,510.8953788,16.5118326,8.891602545,3.876617628,5.818294549,0,0,7.0.2,909,511,17,,,,,,,,,,,,
3,Cy5,20,628.6224112,665.4635136,26.31171524,10000001,3.16937343,11.20020481,0,0,7.0.2,629,665,26,,,,,,,,,,,,
3,Cy5,20,698.1336443,672.9243433,22.15970428,10000000,3.434397249,7.233545437,0,0,7.0.2,698,673,22,,,,,,,,,,,,
3,Cy5,21,474.7200012,618.6971436,20,8.846785348,3.729984393,8.879362729,0,0,7.0.2,475,619,20,,,,,,,,,,,,
3,Cy5,21,426.94366,670.7797805,21.7997754,7.846785348,3.019810825,11.83645845,0,0,7.0.2,427,671,22,,,,,,,,,,,,
3,Cy5,22,300.1738596,729.8973758,17.28893798,11.07562033,4.141825437,15.78724223,0,0,7.0.2,300,730,17,,,,,,,,,,,,
3,Cy5,22,358.6244457,725.3936478,22.00998727,9.075620327,3.633201851,9.137637986,0,0,7.0.2,359,725,22,,,,,,,,,,,,
3,Cy5,23,135.4541915,699.925507,24.03353322,13.13199467,3.565728154,13.21294312,0,0,7.0.2,135,700,24,,,,,,,,,,,,
3,Cy5,23,155,667,18,6.447322394,3.213467667,5.142908369,0,0,7.0.2,155,667,18,,,,,,,,,,,,
3,Cy5,24,563.0866699,702.6571655,18,10.28114472,3.045919647,1.520127467,0,0,7.0.2,563,703,18,,,,,,,,,,,,
3,Cy5,24,564.8829607,707.2067765,19.97324463,9.281144722,6.006708654,4.314399709,0,0,7.0.2,565,707,20,,,,,,,,,,,,
3,Cy5,24,552,759,20,8.281144722,3.051321803,10.10129597,0,0,7.0.2,552,759,20,,,,,,,,,,,,
3,Cy5,25,836.9428711,781.2571411,19,9.354853542,5.789582908,4.767737296,0,0,7.0.2,837,781,19,,,,,,,,,,,,
3,Cy5,25,835.6860055,785.2123519,17.25098047,8.354853542,3.165561379,5.591937917,0,0,7.0.2,836,785,17,,,,,,,,,,,,
3,Cy5,25,804.0655694,756.7716181,17.21325468,5.55536897,2.838744407,21.32850081,0,0,7.0.2,804,757,17,,,,,,,,,,,,
3,Cy5,25,795.0525819,760.4899286,17.4638646,7.354853542,2.746755776,14.89535364,0,0,7.0.2,795,760,17,,,,,,,,,,,,
3,Cy5,26,229.4445496,775.852417,19,10000001,8.006415208,5.002850471,0,0,7.0.2,229,776,19,,,,,,,,,,,,
3,Cy5,26,241.1964261,737.3028327,20.00103928,10000000,3.791357018,5.252082335,0,0,7.0.2,241,737,20,,,,,,,,,,,,
3,Cy5,27,727.5498047,790.7509155,26,10000001,6.031562531,3.420693866,0,0,7.0.2,728,791,26,,,,,,,,,,,,
3,Cy5,27,673.6456909,832.8280029,25,10000000,4.862999857,3.508942797,0,0,7.0.2,674,833,25,,,,,,,,,,,,
3,Cy5,28,404.7196681,830.8775991,21.25191088,8.100402729,3.425472391,8.809230084,0,0,7.0.2,405,831,21,,,,,,,,,,,,
3,Cy5,28,382,801,20,7.100402729,3.474039831,5.374550643,0,0,7.0.2,382,801,20,,,,,,,,,,,,
3,Cy5,28,394,815,18,5.933405167,4.081854484,6.7095371,0,0,7.0.2,394,815,18,,,,,,,,,,,,
3,Cy5,29,502.2647705,836.9638062,22,13.31633422,2.78517157,2.730876561,0,0,7.0.2,502,837,22,,,,,,,,,,,,
3,Cy5,29,488.7181091,856.0742798,22,12.31633422,2.836662736,5.760483959,0,0,7.0.2,489,856,22,,,,,,,,,,,,
3,Cy5,30,753.8181152,908.0285645,21,10000002,3.822317633,1.448674613,0,0,7.0.2,754,908,21,,,,,,,,,,,,
3,Cy5,30,803.4068269,907.8719088,19.38527466,10000001,3.158114864,5.228301913,0,0,7.0.2,803,908,19,,,,,,,,,,,,
3,Cy5,30,755.7972024,903.8934901,21.55421832,10000000,3.254958043,5.169613188,0,0,7.0.2,756,904,22,,,,,,,,,,,,
3,Cy5,31,581.4313795,911.7323758,15.64154453,10.62965929,3.536074319,6.800976427,0,0,7.0.2,581,912,16,,,,,,,,,,,,
3,Cy5,31,581.1838379,855.8018799,20,9.629659291,2.690357493,3.916409325,0,0,7.0.2,581,856,20,,,,,,,,,,,,
3,Cy5,31,581.2681063,865.7187058,18.41670179,8.629659291,2.745993213,20.96196039,0,0,7.0.2,581,866,18,,,,,,,,,,,,
3,Cy5,32,325.2025602,967.8166231,20.84524147,10.59390158,3.561779052,7.441901777,0,0,7.0.2,325,968,21,,,,,,,,,,,,
3,Cy5,32,316.3457031,954.4228516,18,9.593901583,4.134484146,4.110996124,0,0,7.0.2,316,954,18,,,,,,,,,,,,
3,Cy5,32,347.7705167,894.3570532,16.53180656,8.593901583,2.933975345,22.74088783,0,0,7.0.2,348,894,17,,,,,,,,,,,,
3,tmr,1,543.755424,113.6471478,18.07412647,2.628409193,2.4865415,5.221503586,0,0,7.0.2,544,114,18,,,,,,,,,,,,
