File,Channel,Nuclei,x,y,z,Value,FWHM,SNR,Label,dilation,version,xi,yi,zi,cell_ID,lamin_dist,lamin_dist_norm,centr_dist,centr_dist_norm,compartment,xnorm,ynorm,znorm,G1,Allele,angle
3,tmr,1,509.8336144,148.0136755,20.68873535,2.221677252,3.085636355,17.73459962,0,0,7.0.2,510,148,21,,,,,,,,,,,,
3,tmr,2,180.5445251,186.986198,15.18751459,4.911100831,3.320086914,7.084282221,0,0,7.0.2,181,187,15,2,1111.514956,0.217819104,3992.11795,0.782180896,2,0.614236335,0.585128936,-0.14880427,0,-1,
3,tmr,3,890.8890482,178.9163154,20.22433362,5.753650306,3.362565519,29.56102811,0,0,7.0.2,891,179,20,,,,,,,,,,,,
3,tmr,3,886.7979149,217.266233,17.53295681,1.814899245,2.589421349,8.241944082,0,0,7.0.2,887,217,18,,,,,,,,,,,,
3,tmr,4,124.1634064,192.842907,19.71274899,3.761117647,3.767872867,19.23926777,0,0,7.0.2,124,193,20,2,3093.4837,0.819662161,681.4155921,0.180337839,0,0.018010066,-0.196605292,0.117385989,0,-1,
3,tmr,4,120.0720468,249.5495186,14.83348542,2.551321185,2.872233343,9.139814734,0,0,7.0.2,120,250,15,2,1011.014612,0.289200027,2484.970175,0.710799973,2,-0.504807975,0.752985392,-0.169629515,0,-1,
3,tmr,5,287.5958365,238.402676,17.19108029,2.324333758,2.922680859,8.902564263,0,0,7.0.2,288,238,17,5,2142.551043,0.566422209,1640.06694,0.433577791,1,-0.247811258,-0.437032404,-0.029886005,0,2,70.20017058
3,tmr,5,295.9096049,262.255336,17.99036784,2.026741928,2.438336126,7.524319152,0,0,7.0.2,296,262,18,5,3072.842333,0.808466293,728.0237416,0.191533707,0,-0.252958192,0.035084921,0.01713091,0,1,70.20017058
3,tmr,6,536.5900647,316.7018517,16.13840207,4.083015313,3.0812325,7.721305867,0,0,7.0.2,537,317,16,,,,,,,,,,,,
3,tmr,6,541.0661908,314.6049217,18.05584548,2.460040921,3.129963304,5.397235015,0,0,7.0.2,541,315,18,,,,,,,,,,,,
3,tmr,6,589.7412089,283.7651952,25.94192413,2.185702167,2.092005256,19.09816442,0,0,7.0.2,590,284,26,,,,,,,,,,,,
3,tmr,7,91.69845894,349.9364619,15.73007089,8.097471923,3.009470814,45.52149991,0,0,7.0.2,92,350,16,3,817.2618789,0.186965404,3549.351602,0.813034596,2,-0.50338807,-0.52363056,-0.198920205,0,2,59.14271402
3,tmr,7,125.7117131,350.7285197,20.75892385,4.331510564,2.738671659,13.34857551,0,0,7.0.2,126,351,21,3,4567.72506,1,0,0,0,-0.112797488,-0.027259142,0.096894675,0,1,59.14271402
3,tmr,8,602.018484,363.6696274,19.45825973,4.306491416,2.74561781,18.45941513,0,0,7.0.2,602,364,19,,,,,,,,,,,,
3,tmr,8,619,304,26,3.150319612,2.498823611,5.452663527,0,0,7.0.2,619,304,26,,,,,,,,,,,,
3,tmr,9,407.8502491,388.3701398,17.90168692,3.853383488,2.787710387,9.172285982,0,0,7.0.2,408,388,18,,,,,,,,,,,,
3,tmr,9,423.0638608,387.5189644,16.19174246,3.804399781,2.479171669,19.12107485,0,0,7.0.2,423,388,16,,,,,,,,,,,,
3,tmr,9,429.1802684,437.2020256,19.50359849,3.18848051,2.738499944,20.33082779,0,0,7.0.2,429,437,20,,,,,,,,,,,,
3,tmr,10,899.1965601,393.7809605,17.59953482,4.369159144,2.900892264,12.92743769,0,0,7.0.2,899,394,18,,,,,,,,,,,,
3,tmr,10,902.5719833,394.7055471,19.38892195,2.976756301,4.308393126,17.17191106,0,0,7.0.2,903,395,19,,,,,,,,,,,,
3,tmr,10,885,417,25,1.820440704,2.93268604,5.939018491,0,0,7.0.2,885,417,25,,,,,,,,,,,,
3,tmr,11,713.0478116,418.7068845,21.62116232,3.137889074,3.081287888,13.45899504,0,0,7.0.2,713,419,22,,,,,,,,,,,,
3,tmr,11,706.5519031,402.4021951,15.80975735,2.47429255,3.211375382,7.090900671,0,0,7.0.2,707,402,16,,,,,,,,,,,,
3,tmr,12,644.3406747,484.2625677,23.05033812,3.242901818,2.52326224,13.02104544,0,0,7.0.2,644,484,23,,,,,,,,,,,,
3,tmr,12,617.5633352,424.9574405,20.60329571,2.536995646,2.146463052,17.70120403,0,0,7.0.2,618,425,21,,,,,,,,,,,,
3,tmr,13,861.3276606,442.381093,20.73266797,2.329876674,2.621594318,18.79742959,0,0,7.0.2,861,442,21,,,,,,,,,,,,
3,tmr,13,819,447,28,2.110552477,2.437993463,6.070792863,0,0,7.0.2,819,447,28,,,,,,,,,,,,
3,tmr,14,559.6639432,558.9498329,19.92182292,7.580981399,2.908552446,40.70721788,0,0,7.0.2,560,559,20,,,,,,,,,,,,
3,tmr,14,560.9692717,569.1680139,18.43879577,3.314228073,3.222907944,14.74135533,0,0,7.0.2,561,569,18,,,,,,,,,,,,
3,tmr,15,284,524,15.46439783,4.392981085,3.340820313,8.390613089,0,0,7.0.2,284,524,15,4,4506.580113,0.926389651,358.7334151,0.073610349,1,0.260046602,-0.173600013,-0.153585771,0,-1,
3,tmr,15,226.8303979,523.5789336,19.14902259,3.989216482,3.883832939,15.99914135,0,0,7.0.2,227,524,19,4,895.9927296,0.179414671,4096.721183,0.820585329,0,-0.458163972,-0.598754555,0.063156862,0,-1,
3,tmr,15,282.1233097,522.8335473,16.13365532,3.248432091,3.897409988,2.429874187,0,0,7.0.2,282,523,16,4,4457.820599,0.916065557,408.4298347,0.083934443,1,0.244934793,-0.202099056,-0.114217683,0,-1,
3,tmr,15,285.3269847,526.3536417,17.38124823,3.029772983,3.645612787,9.46619166,0,0,7.0.2,285,526,17,4,4842.24177,0.989397172,51.99159548,0.010602828,1,0.259504359,-0.134159259,-0.040829865,0,-1,
3,tmr,16,766.1690162,604.1910491,17.09914269,3.468673842,3.032346637,5.999899515,0,0,7.0.2,766,604,17,,,,,,,,,,,,
3,tmr,16,750.1455558,509.2312997,19.66158494,1.833974761,2.355547178,12.79691682,0,0,7.0.2,750,509,20,,,,,,,,,,,,
3,tmr,17,118.9203137,519.4903208,19.42930791,4.865189675,2.694722843,9.504476474,0,0,7.0.2,119,519,19,1,2214.486486,0.532149614,1947.010179,0.467850386,2,0.662351317,0.082817601,0.020846511,0,2,20.66642607
3,tmr,17,114.1502273,529.0856744,24.66029881,2.304804823,2.547130692,16.48098197,0,0,7.0.2,114,529,25,1,2976.19068,0.703361144,1256.078269,0.296638856,2,0.502367143,0.124786547,0.328551858,0,1,20.66642607
3,tmr,18,684.3493177,503.3739752,16.84475599,3.532161847,2.965921146,9.20526626,0,0,7.0.2,684,503,17,,,,,,,,,,,,
3,tmr,19,910.4827253,510.1802654,16.09566555,8.434676784,2.882741305,30.96547064,0,0,7.0.2,910,510,16,,,,,,,,,,,,
3,tmr,19,865.7856109,531.7242522,20.73382385,4.281830769,3.357651549,18.86882814,0,0,7.0.2,866,532,21,,,,,,,,,,,,
3,tmr,20,699.1352029,673.8863427,22.48929695,3.813549305,2.599555688,17.9347219,0,0,7.0.2,699,674,22,,,,,,,,,,,,
3,tmr,20,629,666,28,2.754445516,3.050281339,14.98985338,0,0,7.0.2,629,666,28,,,,,,,,,,,,
3,tmr,21,427.6723967,670.7431145,22.17250622,5.611461097,2.745625123,28.84442679,0,0,7.0.2,428,671,22,,,,,,,,,,,,
3,tmr,21,475.9310407,619.3925741,19.95130093,4.746803739,2.641452265,19.84500213,0,0,7.0.2,476,619,20,,,,,,,,,,,,
3,tmr,22,358.9756187,726.1366883,22.61521891,6.756439606,3.049822974,30.98278402,0,0,7.0.2,359,726,23,,,,,,,,,,,,
3,tmr,22,300.2279826,728.909537,17.45008123,4.832597628,4.315690819,17.21112158,0,0,7.0.2,300,729,17,,,,,,,,,,,,
3,tmr,23,154.8639469,667.8171926,18.01591461,6.398124906,2.852445812,11.0941934,0,0,7.0.2,155,668,18,,,,,,,,,,,,
3,tmr,23,135.4179543,699.8689618,24.28673242,3.241998541,2.975084638,17.17764993,0,0,7.0.2,135,700,24,,,,,,,,,,,,
3,tmr,24,553.0322391,759.2355887,19.7868131,5.116202427,2.900552644,17.22596001,0,0,7.0.2,553,759,20,,,,,,,,,,,,
3,tmr,24,565.9976028,706.6877451,19.11094844,3.526346493,3.376984075,8.915217194,0,0,7.0.2,566,707,19,,,,,,,,,,,,
3,tmr,24,562.8311432,703.2835508,18.8856087,2.909293234,3.247387989,1.536976233,0,0,7.0.2,563,703,19,,,,,,,,,,,,
3,tmr,25,796.2669611,760.6504392,17.8210612,5.275121672,2.801826605,29.42147469,0,0,7.0.2,796,761,18,,,,,,,,,,,,
3,tmr,25,805.3567872,757.1120718,17.35224119,4.141805101,2.652028058,22.25975231,0,0,7.0.2,805,757,17,,,,,,,,,,,,
3,tmr,25,837,786,17,3.475392699,3.260986582,3.94324988,0,0,7.0.2,837,786,17,,,,,,,,,,,,
3,tmr,25,838,781,18,2.965990981,3.222560725,4.556228657,0,0,7.0.2,838,781,18,,,,,,,,,,,,
3,tmr,26,242.0956638,736.9453831,21.18130718,3.380920595,2.986041709,7.065329176,0,0,7.0.2,242,737,21,,,,,,,,,,,,
3,tmr,26,229.4529126,776.4402342,19.50928079,3.367437704,2.606903509,7.142072542,0,0,7.0.2,229,776,20,,,,,,,,,,,,
3,tmr,27,674.2692092,832.4149048,24.16729706,3.507887745,3.713645848,8.585947228,0,0,7.0.2,674,832,24,,,,,,,,,,,,
3,tmr,27,729,791,25,1.581106714,3.286015697,9.234862218,0,0,7.0.2,729,791,25,,,,,,,,,,,,
3,tmr,28,383.5114735,802.712391,20.27478776,5.804681681,3.13944075,11.77403095,0,0,7.0.2,384,803,20,,,,,,,,,,,,
3,tmr,28,405.5145593,831.3117436,21.09826534,4.585654496,2.802220918,27.03163336,0,0,7.0.2,406,831,21,,,,,,,,,,,,
3,tmr,28,395.3703883,815.8030541,18.09712388,4.224430214,2.897350597,23.53424637,0,0,7.0.2,395,816,18,,,,,,,,,,,,
3,tmr,29,490,857,21,1.751441523,2.880741841,8.068090828,0,0,7.0.2,490,857,21,,,,,,,,,,,,
3,tmr,29,503.0279642,838.478948,21.84503617,2.27633067,2.952958975,16.65541385,0,0,7.0.2,503,838,22,,,,,,,,,,,,
3,tmr,30,757.1812458,904.5429641,21.49407201,3.774558876,3.193751779,23.23805175,0,0,7.0.2,757,905,21,,,,,,,,,,,,
3,tmr,30,804.4971475,908.5308839,19.72957905,3.182558187,3.139443945,15.16589623,0,0,7.0.2,804,909,20,,,,,,,,,,,,
3,tmr,30,755,909,21,2.600551108,3.211742508,1.615329456,0,0,7.0.2,755,909,21,,,,,,,,,,,,
3,tmr,31,582.0690684,865.9674334,18.50444758,6.648139194,2.749860336,25.74279016,0,0,7.0.2,582,866,19,,,,,,,,,,,,
3,tmr,31,582.181784,913.0592341,15.37478688,3.236899877,2.683344152,18.15265446,0,0,7.0.2,582,913,15,,,,,,,,,,,,
3,tmr,31,581.427157,857.8152952,19.78937065,3.06912371,2.702341229,6.478324686,0,0,7.0.2,581,858,20,,,,,,,,,,,,
3,tmr,32,348.3480291,895.2704256,16.65604345,6.882297188,2.815959683,48.07339965,0,0,7.0.2,348,895,17,,,,,,,,,,,,
3,tmr,32,316.9930759,955.71177,16.93839495,2.678104319,2.426556083,7.372671136,0,0,7.0.2,317,956,17,,,,,,,,,,,,
3,tmr,32,325.5315007,968.1146732,20.8079992,2.613741407,2.782380361,12.39926852,0,0,7.0.2,326,968,21,,,,,,,,,,,,
3,tmrfret,1,509.0306702,149.1814411,20.21742586,3.142482005,2.974415411,5.340845319,0,0,7.0.2,509,149,20,,,,,,,,,,,,
3,tmrfret,1,542.8555914,115.1544732,18.16671776,2.142482005,2.944987473,5.048974185,0,0,7.0.2,543,115,18,,,,,,,,,,,,
3,tmrfret,2,180.1243934,187.4068873,15.01640824,3.859083035,3.568558482,6.424072942,0,0,7.0.2,180,187,15,2,1095.632966,0.216690206,3959.385562,0.783309794,2,0.606580809,0.586045359,-0.15886935,0,-1,
3,tmrfret,3,885.4000244,217.6666718,17,6.326751252,3.768963589,4.897046081,0,0,7.0.2,885,218,17,,,,,,,,,,,,
3,tmrfret,3,889.3685597,179.9235016,20.3498524,5.326751252,3.174352723,26.38121427,0,0,7.0.2,889,180,20,,,,,,,,,,,,
3,tmrfret,4,124.102306,193.8339752,19.37713804,3.081766268,4.134007109,13.82267923,0,0,7.0.2,124,194,19,2,3117.731649,0.833664789,622.7558593,0.166335211,0,0.008973533,-0.179845594,0.097644168,0,-1,
3,tmrfret,4,120.0715724,250.2075654,14.99636836,2.081766268,3.075893508,12.65416917,0,0,7.0.2,120,250,15,2,941.6543252,0.269543783,2552.040898,0.730456217,2,-0.510419515,0.764743843,-0.160048166,0,-1,
3,tmrfret,5,295.6704982,262.9844815,17.68788115,2.843872623,2.942574575,6.215651107,0,0,7.0.2,296,263,18,5,3000.74566,0.787443065,809.9103316,0.212556935,1,-0.261182188,0.046380734,-0.000662424,0,1,70.29067004
3,tmrfret,5,287.1858687,239.1827299,16.97924403,1.843872623,2.920706985,10.39463201,0,0,7.0.2,287,239,17,5,2166.229871,0.571445037,1624.528702,0.428554963,1,-0.259130716,-0.425928162,-0.042346961,0,2,70.29067004
3,tmrfret,6,589.021722,284.4353633,26.80253831,3.564867856,2.588509157,5.411771811,0,0,7.0.2,589,284,27,,,,,,,,,,,,
3,tmrfret,6,540.6669631,315.119829,17.41541461,2.145309003,3.409594719,7.890370251,0,0,7.0.2,541,315,17,,,,,,,,,,,,
3,tmrfret,6,535.8658547,317.1092052,16.22033616,2.564867856,3.14345855,4.039328043,0,0,7.0.2,536,317,16,,,,,,,,,,,,
3,tmrfret,7,91.4729675,350.5070486,15.82059497,5.659198476,3.12167385,60.75848511,0,0,7.0.2,91,351,16,3,788.4010255,0.180293307,3579.711526,0.819706693,2,-0.513697576,-0.51967604,-0.19359526,0,2,58.07421494
3,tmrfret,7,125.5740036,351.3035406,20.69498983,3.193262258,2.946657508,20.52269239,0,0,7.0.2,126,351,21,3,4581.045038,1,0,0,0,-0.122130996,-0.021993508,0.09313385,0,1,58.07421494
3,tmrfret,8,601.0294713,363.7825743,19.56672207,3.823220755,3.327491604,17.12901401,0,0,7.0.2,601,364,20,,,,,,,,,,,,
3,tmrfret,8,618.3556134,305.6923872,26.59643991,2.700199614,3.341229302,4.871272646,0,0,7.0.2,618,306,27,,,,,,,,,,,,
3,tmrfret,9,422.306682,387.9186765,15.97515378,2.598618765,2.430107093,19.16218482,0,0,7.0.2,422,388,16,,,,,,,,,,,,
3,tmrfret,9,407,389,19,3.100483798,2.728847396,16.06201508,0,0,7.0.2,407,389,19,,,,,,,,,,,,
3,tmrfret,9,428.587741,437.8261417,19.32723005,1.948422849,3.022758692,18.03582557,0,0,7.0.2,429,438,19,,,,,,,,,,,,
3,tmrfret,10,883.0601807,417.1766968,25,6.485479451,4.061922809,6.534924303,0,0,7.0.2,883,417,25,,,,,,,,,,,,
3,tmrfret,10,900.4153258,395.1177111,19.00572304,5.485479451,3.544728117,6.57156988,0,0,7.0.2,900,395,19,,,,,,,,,,,,
3,tmrfret,10,897.4897127,394.1162869,17.39887244,3.399432307,3.55719945,13.40969992,0,0,7.0.2,897,394,17,,,,,,,,,,,,
3,tmrfret,11,705.5592323,402.7071283,15.55202904,3.592838814,2.919604613,5.633475434,0,0,7.0.2,706,403,16,,,,,,,,,,,,
3,tmrfret,11,711.849093,419.0583772,21.69365879,2.592838814,2.827920247,11.15774738,0,0,7.0.2,712,419,22,,,,,,,,,,,,
3,tmrfret,12,616.7457275,425.0361938,22,3.965302411,1.557584541,8.535670798,0,0,7.0.2,617,425,22,,,,,,,,,,,,
3,tmrfret,12,643.463584,484.5612998,22.69001273,2.965302411,2.91889759,10.14341889,0,0,7.0.2,643,485,23,,,,,,,,,,,,
3,tmrfret,13,818.0085449,447.4742737,28,10000000,3.601374938,3.029630513,0,0,7.0.2,818,447,28,,,,,,,,,,,,
3,tmrfret,13,859.8365663,442.7564324,20.52810645,2.238091944,3.181539489,12.05865765,0,0,7.0.2,860,443,21,,,,,,,,,,,,
3,tmrfret,14,558.7951006,559.289423,19.55929174,6.46430844,3.103525953,31.76149926,0,0,7.0.2,559,559,20,,,,,,,,,,,,
3,tmrfret,14,560.0505429,569.0544799,18.61241331,2.653104032,3.212059473,9.363469601,0,0,7.0.2,560,569,19,,,,,,,,,,,,
3,tmrfret,15,284.7236938,526.9605103,17.2027848,3.965780988,3.537422233,6.996646626,0,0,7.0.2,285,527,17,4,4924.288061,0.999397202,2.961816476,0.000602798,1,0.247435983,-0.130932908,-0.051327714,0,-1,
3,tmrfret,15,284,524,15,2.965780988,3.523633589,6.749940349,0,0,7.0.2,284,524,15,4,4492.671811,0.914929201,417.7319715,0.085070799,1,0.260046602,-0.173600013,-0.18090329,0,-1,
3,tmrfret,15,281,523,16,2.685168175,3.602955369,2.928269106,0,0,7.0.2,281,523,16,4,4490.74604,0.920094183,390,0.079905817,1,0.229539719,-0.2082483,-0.122079761,0,-1,
3,tmrfret,15,226.7048528,523.8891917,19.10592013,2.84013222,3.746237104,7.343919404,0,0,7.0.2,227,524,19,4,928.6593306,0.185097568,4088.506339,0.814902432,0,-0.462026433,-0.595762039,0.060621423,0,-1,
3,tmrfret,16,749.9238281,509.0380859,21,10000000,2.226769711,5.657900639,0,0,7.0.2,750,509,21,,,,,,,,,,,,
3,tmrfret,16,765,605,17,2.444766312,3.535695457,4.390413094,0,0,7.0.2,765,605,17,,,,,,,,,,,,
3,tmrfret,17,118.7486863,519.8050109,19.27020016,3.770597924,2.577910691,10.22405698,0,0,7.0.2,119,520,19,1,2261.259169,0.544589171,1891.19998,0.455410829,2,0.656968418,0.083912436,0.011487232,0,2,20.49207896
3,tmrfret,17,114.2032872,529.2270214,24.45132931,2.094191569,2.426809724,16.71377459,0,0,7.0.2,114,529,24,1,2990.599538,0.710401194,1220.137969,0.289598806,2,0.501115173,0.127691353,0.316259534,0,1,20.49207896
3,tmrfret,18,683.5765924,503.4369383,16.78911111,2.378951684,3.58028948,4.860139799,0,0,7.0.2,684,503,17,,,,,,,,,,,,
3,tmrfret,19,908.9740823,510.365075,16.01775515,6.366648963,2.986206438,16.20362751,0,0,7.0.2,909,510,16,,,,,,,,,,,,
3,tmrfret,19,864.3716305,532.0588705,20.76950925,3.562619107,3.734316523,17.60878394,0,0,7.0.2,864,532,21,,,,,,,,,,,,
3,tmrfret,20,697.9889808,673.5329947,22.37897744,2.967973433,2.874100552,14.08662824,0,0,7.0.2,698,674,22,,,,,,,,,,,,
3,tmrfret,20,628.3891066,665.379833,26.35682765,2.188502106,3.750889526,12.03525018,0,0,7.0.2,628,665,26,,,,,,,,,,,,
3,tmrfret,21,426.8892677,670.6266381,21.95778993,6.175424215,2.731781868,48.4774084,0,0,7.0.2,427,671,22,,,,,,,,,,,,
3,tmrfret,21,475.1634888,619.2892924,20.07989144,3.571547488,2.824888567,26.25590664,0,0,7.0.2,475,619,20,,,,,,,,,,,,
3,tmrfret,22,358.7409556,725.778451,22.36637952,5.872536819,3.210475156,20.62303347,0,0,7.0.2,359,726,22,,,,,,,,,,,,
3,tmrfret,22,299.5731257,728.9494434,17.34053188,3.065890882,4.835760067,5.687590563,0,0,7.0.2,300,729,17,,,,,,,,,,,,
3,tmrfret,23,154.6837921,667.5288156,17.88809542,3.957078675,3.214303448,8.611003055,0,0,7.0.2,155,668,18,,,,,,,,,,,,
3,tmrfret,23,135.2513843,699.8043713,24.02649642,2.335002484,3.586848792,14.7680473,0,0,7.0.2,135,700,24,,,,,,,,,,,,
3,tmrfret,24,552.2463242,758.725308,19.61333785,4.509375137,2.749987852,26.39219153,0,0,7.0.2,552,759,20,,,,,,,,,,,,
3,tmrfret,24,564.9320001,706.8449713,19.52413091,2.101234105,3.442175768,5.335694016,0,0,7.0.2,565,707,20,,,,,,,,,,,,
3,tmrfret,24,562.0984385,703.5325271,18.88835514,1.976119602,3.31652418,1.801266515,0,0,7.0.2,562,704,19,,,,,,,,,,,,
3,tmrfret,25,794.706226,760.3932071,17.57720344,5.192627186,3.040790167,28.37225475,0,0,7.0.2,795,760,18,,,,,,,,,,,,
3,tmrfret,25,804.0624252,757.0271922,17.27503347,4.053230179,2.793013648,41.19355158,0,0,7.0.2,804,757,17,,,,,,,,,,,,
3,tmrfret,25,835.7813319,785.2046377,17.29892101,2.575617029,3.434342667,4.493950034,0,0,7.0.2,836,785,17,,,,,,,,,,,,
3,tmrfret,25,836,781,19,1.900060881,4.458276151,3.811721859,0,0,7.0.2,836,781,19,,,,,,,,,,,,
3,tmrfret,26,242,736,21,2.094183705,2.980322416,5.510263753,0,0,7.0.2,242,736,21,,,,,,,,,,,,
3,tmrfret,26,229.0760831,775.897173,19.94245733,2.633498235,3.038483122,7.792854536,0,0,7.0.2,229,776,20,,,,,,,,,,,,
3,tmrfret,27,728.2321167,790.7509155,25,3.495680608,8.981746962,3.283395867,0,0,7.0.2,728,791,25,,,,,,,,,,,,
3,tmrfret,27,673.7290492,831.9734455,24.30769434,2.495680608,3.452467906,6.544129267,0,0,7.0.2,674,832,24,,,,,,,,,,,,
3,tmrfret,28,382.9004394,801.9382388,19.8890653,4.484219198,2.963012182,7.857007827,0,0,7.0.2,383,802,20,,,,,,,,,,,,
3,tmrfret,28,404.7577173,830.8203112,21.06681129,2.912052475,2.982198512,15.19947501,0,0,7.0.2,405,831,21,,,,,,,,,,,,
3,tmrfret,28,394.3572583,815.6209223,17.84337575,3.37569218,3.360226963,17.95841596,0,0,7.0.2,394,816,18,,,,,,,,,,,,
3,tmrfret,29,487.8345243,856.7030396,21.09272692,10000001,3.587501293,7.575530778,0,0,7.0.2,488,857,21,,,,,,,,,,,,
3,tmrfret,29,502.1879928,838.0841357,21.83488948,10000000,2.54594554,6.201183394,0,0,7.0.2,502,838,22,,,,,,,,,,,,
3,tmrfret,30,755.7104373,903.8306086,21.44543476,3.347917727,3.016135986,15.48912875,0,0,7.0.2,756,904,21,,,,,,,,,,,,
3,tmrfret,30,803.2936258,907.8107735,19.62973883,2.296115818,2.977529498,8.1915728,0,0,7.0.2,803,908,20,,,,,,,,,,,,
3,tmrfret,30,753.3239222,908.0685821,22.12543296,1.750592445,3.343064846,1.422181034,0,0,7.0.2,753,908,22,,,,,,,,,,,,
3,tmrfret,31,581.0227282,865.6168524,18.52252336,5.015235696,2.891810026,29.8715781,0,0,7.0.2,581,866,19,,,,,,,,,,,,
3,tmrfret,31,580.6010453,856.7459652,19.3398383,2.233328188,2.551160979,7.09212903,0,0,7.0.2,581,857,19,,,,,,,,,,,,
3,tmrfret,31,581.053898,912.1023871,14.73829022,2.443544768,2.835198669,18.4430941,0,0,7.0.2,581,912,15,,,,,,,,,,,,
3,tmrfret,32,347.5594372,894.6787299,16.49284131,5.457079257,3.001164327,26.91383354,0,0,7.0.2,348,895,16,,,,,,,,,,,,
3,tmrfret,32,316.6142446,955.1493994,16.92452444,1.956566074,2.574991023,9.842479987,0,0,7.0.2,317,955,17,,,,,,,,,,,,
3,tmrfret,32,325.1527005,967.6450063,20.59919326,1.819969956,3.014946631,9.435575681,0,0,7.0.2,325,968,21,,,,,,,,,,,,