 ,Label,Area,Mean,Min,Max,Median
1,histone,442.277,969.795,825,3003,946
2,histone,417.046,993.697,810,3095,962
3,histone,198.072,1010.370,856,3279,975
4,histone,193.760,1027.812,859,2857,994
5,histone,204.355,967.367,826,2526,937
6,histone,213.483,1058.283,870,5740,1014
7,histone,421.224,1013.463,844,3875,984
8,histone,921.895,993.574,804,4058,968
9,histone,430.538,974.474,829,3250,946
10,histone,394.831,972.189,808,2410,947
11,histone,335.830,1006.402,861,3197,977
12,histone,170.164,1019.939,855,2976,990
13,histone,161.826,986.251,828,2229,957
14,histone,339.839,955.464,809,2716,931
15,histone,359.494,1030.341,848,3299,1001
16,histone,700.142,1020.420,834,7753,987
17,histone,173.465,1075.142,911,2731,1038
18,histone,387.251,990.000,831,2389,967
19,histone,414.352,1043.954,850,5421,1006
20,histone,175.856,965.196,810,2007,943
21,histone,195.428,992.263,851,3011,961
22,histone,470.135,987.091,834,3130,958
23,histone,210.907,961.390,805,2322,932
24,histone,410.933,1010.732,819,5014,983
25,histone,454.084,988.019,823,2724,959
26,histone,598.444,1061.551,852,3320,1026
27,histone,86.842,985.415,849,3932,954
28,histone,95.802,992.312,853,2380,960
29,histone,420.567,986.014,842,2708,960
30,histone,220.726,1023.636,849,3345,988
31,histone,182.004,933.978,807,2086,912
32,histone,420.634,977.148,812,3026,949
33,histone,191.032,960.874,832,2426,934
34,histone,394.224,934.379,765,3270,912
35,histone,444.180,1028.035,854,3874,997
36,histone,216.549,960.298,831,2576,936
37,histone,184.716,955.051,818,2203,929
38,histone,415.126,1072.226,852,5126,1028
39,histone,455.886,1148.011,891,13015,1090
40,histone,656.620,1067.185,842,3502,1034
41,histone,225.914,1007.926,867,3284,974
42,histone,185.070,994.490,856,2345,970
43,histone,399.715,947.587,795,2341,924
44,histone,445.545,978.896,816,2701,950
45,histone,205.837,1005.839,851,3243,976
46,histone,421.274,971.965,811,2953,947
47,histone,451.827,980.139,824,2266,956
48,histone,464.729,1000.250,839,3978,970
49,histone,398.890,982.599,831,2843,955
50,histone,243.649,987.737,835,2670,960
51,histone,142.524,966.629,825,3305,937
52,histone,520.815,1017.706,835,2647,991
53,histone,381.879,1025.158,848,3871,994
54,histone,183.672,1249.869,911,8541,1144
55,histone,163.932,985.524,853,2825,956
56,histone,411.253,1030.292,863,3890,1000
57,histone,746.729,967.236,816,2800,945
58,histone,154.146,1012.356,863,3015,975
59,histone,382.687,971.386,828,2581,945
60,histone,142.154,1025.547,867,2717,995
61,histone,566.527,1010.689,842,2575,985
62,histone,174.357,1053.731,899,4526,1014
63,histone,400.018,1037.436,872,3621,1006
64,histone,442.513,1029.507,861,2973,998
65,histone,120.326,945.234,821,1958,922
66,histone,621.250,991.640,821,4213,965
67,histone,126.844,1010.638,853,2391,981
68,histone,121.370,993.995,861,2459,965
69,histone,466.901,1012.756,831,3927,980
70,histone,174.543,996.696,834,2790,967
71,histone,618.908,1042.751,844,3947,1010
72,histone,210.923,1010.931,840,2433,980
73,histone,317.236,1001.269,807,2648,979
74,histone,435.708,983.917,822,2938,955
75,histone,215.252,975.867,811,2801,946
76,histone,182.560,1057.686,878,2536,1025
77,histone,249.342,1057.972,859,4279,1014
78,histone,725.877,1042.317,805,3338,1013
79,histone,401.837,976.468,805,2250,951
80,histone,463.331,1004.011,831,3452,973
81,histone,197.533,1068.251,856,3039,1033
82,histone,213.854,1003.341,835,3645,970
83,histone,466.413,1387.966,940,15390,1259
84,histone,224.499,1045.145,869,2610,1009
85,histone,397.425,986.831,834,2615,961
86,histone,182.846,954.621,827,2370,932
87,histone,699.805,1017.526,811,3404,986
88,histone,192.464,1048.579,876,3464,1009
89,histone,433.081,1006.773,812,3653,977
90,histone,198.460,1033.235,850,3064,1003
91,histone,259.296,956.769,805,2425,937
92,histone,497.000,950.006,798,2194,925
93,histone,542.206,979.199,825,3765,951
94,histone,278.514,961.623,811,2921,934
95,histone,257.005,957.420,793,2664,931
96,histone,743.647,998.384,812,2835,970
97,histone,185.406,1597.177,900,30856,1362
98,histone,353.633,975.621,807,2765,951
99,histone,426.546,1033.094,844,3553,997
100,histone,178.467,1003.383,833,6443,966
101,histone,391.226,989.167,808,2706,960
102,histone,170.164,977.306,809,2569,951
103,histone,383.529,1020.800,827,3241,991
104,histone,426.394,1074.377,881,3475,1036
105,histone,205.618,1034.758,865,2661,1003
106,histone,417.468,975.048,814,4310,948
107,histone,376.051,977.999,821,3838,953
108,histone,393.146,1026.867,852,3651,993
109,histone,387.807,1075.775,878,4188,1038
110,histone,394.494,1018.665,849,4188,987
111,histone,447.145,990.405,840,3209,963
112,histone,188.404,1008.627,841,2988,974
113,histone,217.694,1043.924,863,5397,1002
114,histone,239.320,1000.296,842,4122,970
115,histone,169.086,1038.556,861,2542,1005
116,histone,444.669,1015.040,854,3116,985
117,histone,408.625,1010.378,834,2793,979
118,histone,384.994,972.984,818,3162,948
119,histone,312.958,1079.207,859,4059,1032
120,histone,119.332,1001.440,865,2238,975
121,histone,332.091,1025.848,870,3976,995
122,histone,990.732,1079.542,881,4758,1044
123,histone,160.951,1050.788,871,3271,1011
124,histone,110.237,1040.550,889,3234,1005
125,histone,150.306,1092.631,899,2822,1057
126,histone,152.479,978.803,834,2457,951
127,histone,769.585,987.653,796,3089,960
128,histone,382.620,1034.465,866,3338,999
129,histone,201.070,1019.240,852,2656,991
130,histone,192.144,1020.653,870,2806,993
131,histone,496.545,11390.103,3741,59256,10122
132,histone,496.023,989.161,825,2822,964
133,histone,222.528,1017.747,865,3191,989
134,histone,181.027,1145.505,867,6782,1076
135,histone,175.469,980.926,854,2345,954
136,histone,181.533,962.307,819,2305,937
137,histone,176.143,989.768,844,3271,960
138,histone,460.198,990.111,837,3438,964
139,histone,461.444,1050.834,869,3690,1015
140,histone,225.964,1033.775,871,2853,1002
141,histone,199.386,1005.154,861,2576,977
142,histone,217.997,1020.458,864,2801,990
143,histone,406.570,1024.482,828,3815,997
144,histone,428.449,975.245,800,2810,947
145,histone,188.943,939.126,803,2489,918
146,histone,217.812,976.238,801,3017,953
147,histone,463.230,1036.507,847,2726,1004
148,histone,196.438,1034.885,869,2920,1001
149,histone,197.836,985.566,838,2119,960
150,histone,466.581,968.700,806,2537,943
151,histone,250.285,1007.587,850,2748,978
152,histone,122.970,1053.753,882,2912,1018
153,histone,344.824,994.087,826,2778,968
154,histone,379.251,1074.644,900,3587,1035
155,histone,160.209,997.372,857,2810,969
156,histone,153.910,1063.635,886,3022,1028
157,histone,442.378,1043.990,867,3333,1014
158,histone,436.871,1043.997,859,4349,1007
159,histone,178.029,1024.060,861,2494,995
160,histone,439.279,1020.488,863,3121,993
161,histone,247.523,1010.927,840,3767,982
162,histone,484.182,1027.745,854,7985,990
163,histone,489.168,1014.549,836,3961,981
164,histone,242.571,1482.133,993,11790,1330
165,histone,234.183,983.233,820,3549,959
166,histone,241.426,1054.423,865,3016,1023
167,histone,744.354,1055.835,834,6878,1010
168,histone,349.641,975.641,807,2756,949
169,histone,159.367,1028.082,869,3513,994
170,histone,395.387,1059.228,874,3607,1022
171,histone,413.173,1043.732,858,5210,1007
172,histone,389.812,1008.405,804,4929,972
173,histone,405.240,957.790,821,2997,931
174,histone,160.614,1000.844,834,2769,965
175,histone,419.539,969.614,800,3441,943
176,histone,401.585,1037.616,821,3159,1008
177,histone,175.907,1041.575,855,4148,1003
178,histone,237.333,1010.073,860,2962,983
179,histone,213.921,1090.419,911,3436,1053
180,histone,453.814,996.741,828,3310,965
181,histone,399.143,965.168,816,2769,942
182,histone,188.337,951.985,829,3150,927
183,histone,657.344,1045.364,846,2967,1015
184,histone,200.599,1110.527,898,4399,1065
185,histone,183.958,1694.424,1019,9783,1535
186,histone,468.367,1082.029,887,3660,1048
187,histone,252.071,1055.497,875,2579,1022
188,histone,422.419,1024.396,809,2955,998
189,histone,205.988,938.267,801,2129,918
190,histone,182.459,972.184,823,2571,943
191,histone,444.837,986.293,839,3390,958
192,histone,418.815,984.834,827,3428,959
193,histone,204.136,984.747,812,2601,960
194,histone,468.754,1001.952,859,3055,975
195,histone,449.418,1003.296,827,3223,977
196,histone,418.899,993.965,817,4705,966
197,histone,461.057,1063.465,878,4774,1025
198,histone,185.288,1024.218,867,2459,993
199,histone,418.242,995.679,845,3745,970
200,histone,249.611,982.553,796,2945,956
201,histone,422.891,959.545,814,2492,937
202,histone,394.477,989.278,831,3100,959
203,histone,377.280,974.825,829,2986,947
204,histone,393.702,962.561,809,2728,937
205,histone,392.944,1013.236,793,4317,979
206,histone,108.620,952.399,838,2132,932
207,histone,300.191,971.416,827,3637,943
208,histone,125.446,898.438,797,1746,882
209,histone,159.266,977.973,848,2793,951
210,histone,596.490,1035.758,853,3999,1006
211,histone,344.353,951.785,803,2628,929
212,histone,344.066,983.845,834,2867,959
213,histone,265.899,928.008,810,2577,908
214,histone,289.260,973.512,828,3213,943
215,histone,307.180,970.978,824,2880,944
216,histone,1269.835,1075.282,849,7568,1029
217,histone,115.323,991.500,845,2371,960
218,histone,389.862,935.072,816,3455,912
219,histone,384.809,953.943,806,2468,932
220,histone,405.560,951.838,805,2401,929
221,histone,897.304,996.749,824,6069,964
222,histone,246.714,975.002,830,3460,949
223,histone,205.685,1002.764,841,2411,976
224,histone,155.443,982.109,830,2694,952
225,histone,399.210,965.565,822,2859,939
226,histone,360.960,989.905,824,2918,963
227,histone,479.416,1000.145,850,2598,970
228,histone,233.055,1186.112,866,8141,1113
229,histone,447.684,941.905,805,3543,919
230,histone,689.093,1031.776,855,5369,993
231,histone,699.502,1021.691,836,5107,987
232,histone,141.834,994.809,854,2046,971
233,histone,340.361,1033.202,862,3040,1004
234,histone,188.354,1044.927,870,2717,1012
235,histone,388.245,967.870,830,2638,943
236,histone,183.571,930.472,799,2043,911
237,histone,178.652,941.931,787,2002,919
238,histone,194.956,1030.963,854,3367,999
239,histone,506.684,987.479,801,2871,963
240,histone,499.341,1016.144,836,3066,986
241,histone,288.754,1006.504,856,2454,978
242,histone,234.116,994.038,831,2542,966
243,histone,189.954,949.612,811,2027,930
244,histone,206.662,908.970,785,2374,891
245,histone,185.743,964.866,828,2277,938
246,histone,413.846,971.341,825,4067,942
247,histone,421.240,1015.581,837,3950,985
248,histone,263.372,958.665,815,2291,935
249,histone,408.659,916.378,786,2482,898
250,histone,467.929,942.450,797,2596,919
251,histone,650.354,990.056,824,4832,961
252,histone,356.277,981.753,819,3574,955
253,histone,194.552,1062.368,880,3815,1022
254,histone,213.652,1015.501,869,3714,981
255,histone,205.298,959.170,825,2978,934
256,histone,364.598,1037.397,849,4353,1001
257,histone,348.176,926.200,794,2471,905
258,histone,347.165,940.655,800,2695,919
259,histone,390.873,945.886,782,2374,925
260,histone,412.330,1012.496,844,3329,983
261,histone,191.908,945.061,815,2514,923
262,histone,413.425,968.207,813,2760,944
263,histone,506.667,972.780,821,2702,951
264,histone,322.693,1008.995,841,3533,978
265,histone,356.648,974.174,844,2335,953
266,histone,220.675,1007.947,866,2500,984
267,histone,153.725,1004.712,846,2306,978
268,histone,384.590,979.935,844,2414,958
269,histone,186.097,991.176,846,2726,966
270,histone,426.057,989.730,843,2320,967
271,histone,223.808,950.695,789,2523,929
272,histone,305.446,996.832,829,3242,967
273,histone,231.893,945.468,808,2212,923
274,histone,256.045,1041.686,861,4620,1004
275,histone,245.653,955.031,819,2767,930
276,histone,229.771,949.291,812,3186,925
277,histone,243.413,935.806,801,2047,915
278,histone,336.083,1033.695,842,3926,1001
279,histone,341.119,942.502,761,2730,922
280,histone,371.621,980.200,821,2469,957
281,histone,193.912,973.856,817,2238,952
282,histone,141.295,943.094,810,2286,922
283,histone,156.790,991.705,835,2259,963
284,histone,376.523,1095.077,891,4993,1053
285,histone,749.070,1012.565,823,5665,981
286,histone,385.247,1015.066,857,3283,987
287,histone,384.136,937.950,798,2691,918
288,histone,396.566,1008.185,836,4186,983
289,histone,204.355,1000.683,834,2429,970
290,histone,245.434,993.020,851,4612,962
291,histone,214.646,1019.338,858,2997,993
292,histone,234.672,1058.683,875,6988,1017
293,histone,216.364,988.872,827,3525,955
294,histone,193.895,939.652,789,2770,917
295,histone,369.954,933.947,801,2428,915
296,histone,162.719,933.518,816,2384,911
297,histone,368.556,951.807,795,3064,926
298,histone,365.305,1038.806,850,4457,1001
299,histone,384.978,985.995,815,4829,952
300,histone,425.232,950.646,805,3361,926
301,histone,131.711,941.050,823,1886,924
302,histone,255.389,1110.199,857,8067,1045
303,histone,399.564,970.556,820,3358,943
304,histone,179.899,973.899,832,2829,948
305,histone,412.044,981.222,811,3604,954
306,histone,210.586,986.541,846,2865,960
307,histone,377.836,988.940,827,3072,963
308,histone,401.905,980.218,807,2643,957
309,histone,583.303,984.174,818,2722,962
310,histone,485.445,1162.496,895,30079,1079
311,histone,494.760,1179.121,889,8944,1097
312,histone,387.976,1016.550,846,2839,988
313,histone,211.984,1032.855,861,2694,1001
314,histone,231.792,1007.415,859,2175,980
315,histone,414.907,925.040,802,3475,909
316,histone,358.248,951.361,820,2314,929
317,histone,176.278,921.769,802,1872,900
318,histone,364.328,970.212,814,2870,943
319,histone,353.027,960.622,805,2349,936
320,histone,429.123,1021.841,831,4501,986
321,histone,149.666,944.402,818,3001,922
322,histone,493.513,993.839,852,3029,966
323,histone,167.637,951.167,809,2125,930
